<meta message track_name name='Klaviersonate Nr. 11 KV 331 2. Satz' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  16.11.2005\n' time=0>
<meta message text text='Update am 13.7.2013\n' time=0>
<meta message text text='Dauer: 6:05 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=73 velocity=58 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=64 velocity=52 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=483871 time=240>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
note_on channel=0 note=80 velocity=0 time=240
note_on channel=0 note=81 velocity=58 time=0
note_on channel=0 note=81 velocity=0 time=240
note_on channel=0 note=76 velocity=55 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=60 time=0
note_on channel=0 note=62 velocity=43 time=0
note_on channel=0 note=58 velocity=43 time=0
note_on channel=0 note=68 velocity=51 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=79 velocity=0 time=240
note_on channel=0 note=77 velocity=58 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=76 velocity=58 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=77 velocity=54 time=0
note_on channel=0 note=77 velocity=0 time=240
note_on channel=0 note=76 velocity=58 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=74 velocity=55 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=69 velocity=52 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=483871 time=240>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=76 velocity=55 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=77 velocity=58 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=65 velocity=44 time=0
note_on channel=0 note=77 velocity=0 time=240
note_on channel=0 note=74 velocity=55 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=64 velocity=52 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=483871 time=240>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=58 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=76 velocity=55 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=77 velocity=58 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=65 velocity=44 time=0
note_on channel=0 note=77 velocity=0 time=240
note_on channel=0 note=74 velocity=49 time=0
<meta message set_tempo tempo=500000 time=236>
note_on channel=0 note=74 velocity=0 time=4
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=64 velocity=52 time=0
<meta message set_tempo tempo=504202 time=236>
note_on channel=0 note=69 velocity=0 time=4
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=508475 time=212>
note_on channel=0 note=68 velocity=0 time=28
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
<meta message set_tempo tempo=512821 time=236>
note_on channel=0 note=69 velocity=0 time=4
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=68 velocity=0 time=240
note_on channel=0 note=69 velocity=51 time=0
<meta message set_tempo tempo=517241 time=20>
<meta message set_tempo tempo=521739 time=72>
<meta message set_tempo tempo=526316 time=72>
<meta message set_tempo tempo=530973 time=72>
note_on channel=0 note=69 velocity=0 time=4
note_on channel=0 note=68 velocity=44 time=0
<meta message set_tempo tempo=535714 time=68>
<meta message set_tempo tempo=540541 time=48>
<meta message set_tempo tempo=731707 time=4>
<meta message set_tempo tempo=566038 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=38 velocity=37 time=0
note_on channel=0 note=50 velocity=44 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=540541 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=45 time=0
<meta message set_tempo tempo=512821 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=42 time=0
note_on channel=0 note=66 velocity=50 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=47 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=44 time=0
note_on channel=0 note=67 velocity=52 time=0
<meta message set_tempo tempo=540541 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=49 time=0
<meta message set_tempo tempo=526316 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=66 velocity=45 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=48 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=42 time=0
note_on channel=0 note=74 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=500000 time=70>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=39 time=0
note_on channel=0 note=73 velocity=47 time=0
<meta message set_tempo tempo=508475 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=71 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=146
<meta message set_tempo tempo=500000 time=84>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=39 time=0
note_on channel=0 note=69 velocity=47 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=47 velocity=53 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=504202 time=99>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=45 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=45 velocity=49 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=526316 time=113>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=47 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=67 velocity=45 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=43 velocity=47 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=188
<meta message set_tempo tempo=526316 time=42>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=47 time=0
<meta message set_tempo tempo=526316 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=50 velocity=53 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=48 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=39 time=0
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=86 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=500000 time=70>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=37 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=85 velocity=51 time=0
<meta message set_tempo tempo=508475 time=240>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=83 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=146
<meta message set_tempo tempo=500000 time=84>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=37 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=81 velocity=51 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=42 time=0
note_on channel=0 note=67 velocity=47 time=0
note_on channel=0 note=79 velocity=55 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=504202 time=99>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=42 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=81 velocity=58 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=526316 time=113>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=44 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=71 velocity=51 time=0
note_on channel=0 note=83 velocity=59 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=188
<meta message set_tempo tempo=526316 time=42>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=44 time=0
<meta message set_tempo tempo=526316 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=81 velocity=59 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=45 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=71 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=500000 time=70>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=39 time=0
note_on channel=0 note=69 velocity=47 time=0
<meta message set_tempo tempo=508475 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=42 time=0
note_on channel=0 note=67 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=146
<meta message set_tempo tempo=500000 time=84>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=39 time=0
note_on channel=0 note=66 velocity=47 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=45 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=45 velocity=53 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=504202 time=99>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=45 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=62 velocity=45 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=42 velocity=49 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=526316 time=113>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=47 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=62 velocity=45 time=0
note_on channel=0 note=66 velocity=54 time=0
note_on channel=0 note=38 velocity=47 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=188
<meta message set_tempo tempo=526316 time=42>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=47 time=0
<meta message set_tempo tempo=526316 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=61 velocity=45 time=0
note_on channel=0 note=45 velocity=53 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=48 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=83 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=500000 time=70>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=37 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=81 velocity=51 time=0
<meta message set_tempo tempo=508475 time=240>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=39 time=0
note_on channel=0 note=67 velocity=47 time=0
note_on channel=0 note=79 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=146
<meta message set_tempo tempo=500000 time=84>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=66 velocity=44 time=0
note_on channel=0 note=78 velocity=51 time=0
note_on channel=0 note=78 velocity=0 time=180
note_on channel=0 note=80 velocity=48 time=0
<meta message set_tempo tempo=491803 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=64 velocity=47 time=0
note_on channel=0 note=81 velocity=63 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=504202 time=99>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=42 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=80 velocity=48 time=60
<meta message set_tempo tempo=491803 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=81 velocity=63 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=504202 time=113>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=80 velocity=48 time=60
<meta message set_tempo tempo=495868 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=42 time=0
note_on channel=0 note=66 velocity=51 time=0
note_on channel=0 note=81 velocity=64 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=188
<meta message set_tempo tempo=504202 time=42>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=80 velocity=48 time=60
<meta message set_tempo tempo=526316 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=51 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=81 velocity=64 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
<meta message set_tempo tempo=512821 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=74 velocity=64 time=0
note_on channel=0 note=59 velocity=46 time=0
control_change channel=0 control=64 value=0 time=3
<meta message set_tempo tempo=495868 time=237>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=59 time=0
note_on channel=0 note=58 velocity=41 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=61 time=0
note_on channel=0 note=59 velocity=47 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=55 velocity=41 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=63 time=0
note_on channel=0 note=54 velocity=48 time=0
control_change channel=0 control=64 value=127 time=99
<meta message set_tempo tempo=508475 time=141>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=55 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=67 velocity=61 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=52 velocity=44 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=512821 time=70>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=54 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=61 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=45 velocity=44 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=131
<meta message set_tempo tempo=517241 time=99>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=51 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=52 time=0
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=50 velocity=49 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=526316 time=99>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=62 velocity=0 time=110
<meta message set_tempo tempo=512821 time=130>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=64 time=0
note_on channel=0 note=74 velocity=64 time=0
note_on channel=0 note=86 velocity=58 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=495868 time=230>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=70 velocity=56 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=85 velocity=53 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=71 velocity=61 time=0
note_on channel=0 note=74 velocity=61 time=0
note_on channel=0 note=86 velocity=59 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=54 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=83 velocity=52 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=69 velocity=66 time=0
note_on channel=0 note=81 velocity=58 time=0
control_change channel=0 control=64 value=127 time=99
<meta message set_tempo tempo=508475 time=141>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=51 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=67 velocity=64 time=0
note_on channel=0 note=79 velocity=62 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=512821 time=70>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=51 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=64 velocity=64 time=0
note_on channel=0 note=76 velocity=59 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=131
<meta message set_tempo tempo=517241 time=99>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=52 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=62 velocity=54 time=0
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=74 velocity=56 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=508475 time=99>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
<meta message set_tempo tempo=487805 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=50 time=0
note_on channel=0 note=69 velocity=61 time=0
note_on channel=0 note=43 velocity=43 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=110
<meta message set_tempo tempo=500000 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=51 time=0
note_on channel=0 note=59 velocity=0 time=120
<meta message set_tempo tempo=491803 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=64 velocity=61 time=0
note_on channel=0 note=55 velocity=38 time=0
note_on channel=0 note=45 velocity=32 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=110
