<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=84 velocity=0 time=100
note_on channel=0 note=82 velocity=63 time=0
note_on channel=0 note=49 velocity=0 time=23
note_on channel=0 note=56 velocity=29 time=0
note_on channel=0 note=82 velocity=0 time=114
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=80 velocity=0 time=91
note_on channel=0 note=76 velocity=61 time=0
<meta message set_tempo tempo=714116 time=69>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=76 velocity=0 time=68
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=718305 time=12>
<meta message set_tempo tempo=722456 time=80>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=73 velocity=0 time=45
note_on channel=0 note=70 velocity=58 time=0
<meta message set_tempo tempo=726656 time=35>
<meta message set_tempo tempo=722456 time=40>
<meta message set_tempo tempo=767067 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=29 time=0
<meta message set_tempo tempo=822932 time=40>
<meta message set_tempo tempo=1255230 time=40>
note_on channel=0 note=70 velocity=0 time=11
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=726656 time=69>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=66 time=0
note_on channel=0 note=39 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=53
note_on channel=0 note=39 velocity=0 time=100
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=33 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=51 velocity=32 time=0
note_on channel=0 note=63 velocity=0 time=100
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=714116 time=60>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=39 velocity=31 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=47
note_on channel=0 note=39 velocity=0 time=96
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=55 velocity=34 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=69 velocity=57 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=55 velocity=33 time=0
<meta message set_tempo tempo=744048 time=80>
note_on channel=0 note=55 velocity=0 time=80
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=75 velocity=62 time=0
<meta message set_tempo tempo=702001 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=44 velocity=0 time=68
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=32 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=33 time=0
<meta message set_tempo tempo=698080 time=40>
<meta message set_tempo tempo=702001 time=80>
<meta message set_tempo tempo=706048 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=710059 time=40>
<meta message set_tempo tempo=714116 time=40>
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=30 time=0
<meta message set_tempo tempo=722456 time=40>
<meta message set_tempo tempo=726656 time=40>
<meta message set_tempo tempo=730905 time=40>
<meta message set_tempo tempo=735294 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=39 time=0
note_on channel=0 note=42 velocity=19 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
note_on channel=0 note=42 velocity=0 time=68
note_on channel=0 note=54 velocity=20 time=0
<meta message set_tempo tempo=771803 time=160>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=22 time=0
<meta message set_tempo tempo=731707 time=160>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=61 velocity=22 time=0
<meta message set_tempo tempo=736196 time=80>
<meta message set_tempo tempo=740741 time=40>
<meta message set_tempo tempo=745342 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=39 time=0
note_on channel=0 note=58 velocity=20 time=0
<meta message set_tempo tempo=750000 time=80>
<meta message set_tempo tempo=754717 time=40>
<meta message set_tempo tempo=759494 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=39 time=0
note_on channel=0 note=54 velocity=20 time=0
<meta message set_tempo tempo=764331 time=40>
<meta message set_tempo tempo=727273 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=44 velocity=21 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=722892 time=27>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=22 time=0
<meta message set_tempo tempo=718563 time=60>
note_on channel=0 note=56 velocity=0 time=100
note_on channel=0 note=60 velocity=22 time=0
<meta message set_tempo tempo=714286 time=20>
<meta message set_tempo tempo=710059 time=120>
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=63 velocity=23 time=0
<meta message set_tempo tempo=686499 time=40>
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=60 velocity=23 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=22 time=0
<meta message set_tempo tempo=705882 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=46 time=0
note_on channel=0 note=49 velocity=22 time=0
note_on channel=0 note=70 velocity=0 time=48
note_on channel=0 note=72 velocity=42 time=0
<meta message set_tempo tempo=701754 time=12>
note_on channel=0 note=72 velocity=0 time=36
note_on channel=0 note=70 velocity=42 time=0
<meta message set_tempo tempo=697674 time=4>
<meta message set_tempo tempo=693642 time=40>
note_on channel=0 note=70 velocity=0 time=4
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=49 velocity=0 time=16
note_on channel=0 note=56 velocity=23 time=0
<meta message set_tempo tempo=689655 time=20>
note_on channel=0 note=72 velocity=0 time=12
note_on channel=0 note=70 velocity=42 time=0
<meta message set_tempo tempo=685714 time=28>
<meta message set_tempo tempo=685714 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=41 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=60 velocity=25 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=66 velocity=27 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=60 velocity=26 time=0
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=56 velocity=25 time=0
<meta message set_tempo tempo=694203 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=92
note_on channel=0 note=49 velocity=0 time=61
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=65 velocity=29 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=682749 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=48
note_on channel=0 note=49 velocity=0 time=100
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=65 velocity=29 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=68 velocity=49 time=0
note_on channel=0 note=65 velocity=30 time=160
<meta message set_tempo tempo=706048 time=80>
note_on channel=0 note=65 velocity=0 time=80
note_on channel=0 note=56 velocity=29 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=66 velocity=30 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=51
note_on channel=0 note=66 velocity=0 time=93
note_on channel=0 note=63 velocity=26 time=0
note_on channel=0 note=63 velocity=0 time=160
note_on channel=0 note=56 velocity=26 time=0
<meta message set_tempo tempo=698080 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=65 velocity=30 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
note_on channel=0 note=65 velocity=0 time=61
note_on channel=0 note=61 velocity=26 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=56 velocity=26 time=0
<meta message set_tempo tempo=690369 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=49 time=0
note_on channel=0 note=63 velocity=30 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=67
note_on channel=0 note=63 velocity=0 time=75
note_on channel=0 note=60 velocity=23 time=0
note_on channel=0 note=75 velocity=0 time=80
note_on channel=0 note=77 velocity=47 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=56 velocity=23 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=61 velocity=29 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=61 velocity=0 time=89
note_on channel=0 note=56 velocity=24 time=0
<meta message set_tempo tempo=722892 time=80>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=53 velocity=24 time=0
<meta message set_tempo tempo=718563 time=160>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
note_on channel=0 note=44 velocity=26 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=44 velocity=0 time=96
note_on channel=0 note=51 velocity=27 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=706048 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=60 velocity=28 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=726656 time=80>
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=51 velocity=27 time=0
<meta message set_tempo tempo=710059 time=160>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=48 time=0
note_on channel=0 note=42 velocity=27 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=92
note_on channel=0 note=42 velocity=0 time=61
note_on channel=0 note=54 velocity=27 time=0
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=61 velocity=29 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=54 velocity=28 time=0
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=46 velocity=27 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=53
note_on channel=0 note=46 velocity=0 time=97
note_on channel=0 note=53 velocity=27 time=0
note_on channel=0 note=53 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=62 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=53 velocity=27 time=0
<meta message set_tempo tempo=714286 time=160>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=46 velocity=28 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=710059 time=23>
note_on channel=0 note=71 velocity=0 time=8
note_on channel=0 note=73 velocity=42 time=0
control_change channel=0 control=64 value=127 time=15
<meta message set_tempo tempo=705882 time=17>
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=71 velocity=41 time=0
<meta message set_tempo tempo=701754 time=24>
note_on channel=0 note=71 velocity=0 time=24
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=697674 time=16>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=73 velocity=0 time=32
note_on channel=0 note=71 velocity=42 time=4
<meta message set_tempo tempo=693642 time=4>
<meta message set_tempo tempo=689655 time=20>
<meta message set_tempo tempo=685714 time=20>
note_on channel=0 note=70 velocity=45 time=0
note_on channel=0 note=71 velocity=0 time=4
note_on channel=0 note=58 velocity=0 time=76
note_on channel=0 note=62 velocity=30 time=0
note_on channel=0 note=62 velocity=0 time=160
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=68 velocity=0 time=160
note_on channel=0 note=62 velocity=31 time=0
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=48 time=0
note_on channel=0 note=62 velocity=0 time=80
note_on channel=0 note=58 velocity=29 time=0
<meta message set_tempo tempo=694203 time=160>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=51 time=0
note_on channel=0 note=51 velocity=34 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=45
note_on channel=0 note=51 velocity=0 time=107
note_on channel=0 note=66 velocity=31 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=50 time=0
note_on channel=0 note=53 velocity=32 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=55
note_on channel=0 note=53 velocity=0 time=91
note_on channel=0 note=65 velocity=30 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=57 velocity=28 time=0
<meta message set_tempo tempo=682749 time=160>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=51 time=0
note_on channel=0 note=54 velocity=31 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=45
note_on channel=0 note=54 velocity=0 time=100
note_on channel=0 note=63 velocity=28 time=0
note_on channel=0 note=63 velocity=0 time=160
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=49 time=0
note_on channel=0 note=56 velocity=30 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=49
note_on channel=0 note=56 velocity=0 time=97
note_on channel=0 note=66 velocity=27 time=0
<meta message set_tempo tempo=706048 time=80>
note_on channel=0 note=66 velocity=0 time=80
note_on channel=0 note=60 velocity=27 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=49 velocity=25 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=49 velocity=0 time=75
note_on channel=0 note=56 velocity=27 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=61 velocity=29 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=65 velocity=30 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=61 velocity=29 time=0
<meta message set_tempo tempo=774194 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=67 velocity=49 time=0
note_on channel=0 note=67 velocity=0 time=60
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=61 velocity=0 time=20
note_on channel=0 note=56 velocity=27 time=0
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=70 velocity=45 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=718563 time=60>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=50 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=45
note_on channel=0 note=49 velocity=0 time=100
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=60 velocity=29 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=66 velocity=30 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=60 velocity=29 time=0
<meta message set_tempo tempo=827586 time=80>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=49 time=0
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=722892 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=75 velocity=52 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=91
note_on channel=0 note=49 velocity=0 time=54
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=60 velocity=30 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=66 velocity=31 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=60 velocity=30 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=726656 time=120>
note_on channel=0 note=56 velocity=0 time=40
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=730905 time=21>
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=735294 time=80>
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=739645 time=40>
note_on channel=0 note=61 velocity=0 time=120
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=30 time=0
<meta message set_tempo tempo=744048 time=40>
<meta message set_tempo tempo=748596 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=710059 time=80>
note_on channel=0 note=80 velocity=60 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=726656 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=44 velocity=0 time=100
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=33 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=51 velocity=32 time=0
<meta message set_tempo tempo=685714 time=160>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=65 time=0
note_on channel=0 note=44 velocity=31 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=681818 time=25>
<meta message set_tempo tempo=677966 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=59 time=0
control_change channel=0 control=64 value=127 time=4
<meta message set_tempo tempo=674157 time=36>
<meta message set_tempo tempo=670391 time=20>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=60 time=0
<meta message set_tempo tempo=666667 time=20>
note_on channel=0 note=44 velocity=0 time=20
note_on channel=0 note=51 velocity=33 time=0
<meta message set_tempo tempo=662983 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=659341 time=20>
<meta message set_tempo tempo=655738 time=20>
<meta message set_tempo tempo=745342 time=20>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=56 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=72 velocity=56 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=56 time=0
note_on channel=0 note=55 velocity=34 time=0
<meta message set_tempo tempo=705882 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=69 velocity=62 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=55 velocity=33 time=0
<meta message set_tempo tempo=744048 time=80>
note_on channel=0 note=55 velocity=0 time=80
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=72 velocity=62 time=0
<meta message set_tempo tempo=702001 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=66 time=0
note_on channel=0 note=44 velocity=36 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=44 velocity=0 time=117
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=722456 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=84 velocity=66 time=0
note_on channel=0 note=60 velocity=33 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=32 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=51 velocity=30 time=0
<meta message set_tempo tempo=714116 time=160>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=84 velocity=0 time=100
note_on channel=0 note=82 velocity=63 time=0
note_on channel=0 note=49 velocity=0 time=23
note_on channel=0 note=56 velocity=29 time=0
note_on channel=0 note=82 velocity=0 time=114
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=56 velocity=0 time=46
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=80 velocity=0 time=91
note_on channel=0 note=76 velocity=61 time=0
<meta message set_tempo tempo=714116 time=69>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=31 time=0
note_on channel=0 note=76 velocity=0 time=68
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=718305 time=12>
<meta message set_tempo tempo=722456 time=80>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=73 velocity=0 time=45
note_on channel=0 note=70 velocity=58 time=0
<meta message set_tempo tempo=726656 time=35>
<meta message set_tempo tempo=722456 time=40>
<meta message set_tempo tempo=767067 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=29 time=0
<meta message set_tempo tempo=822932 time=40>
<meta message set_tempo tempo=1255230 time=40>
note_on channel=0 note=70 velocity=0 time=11
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=726656 time=69>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=66 time=0
note_on channel=0 note=39 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=53
note_on channel=0 note=39 velocity=0 time=100
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=33 time=0
