<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
<meta message set_tempo tempo=284589 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=57 velocity=54 time=0
<meta message set_tempo tempo=294406 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=63 time=0
note_on channel=0 note=69 velocity=63 time=0
note_on channel=0 note=74 velocity=74 time=0
note_on channel=0 note=51 velocity=54 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=48 velocity=54 time=0
<meta message set_tempo tempo=288462 time=200>
note_on channel=0 note=48 velocity=0 time=40
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=62 velocity=59 time=0
note_on channel=0 note=70 velocity=71 time=0
note_on channel=0 note=46 velocity=59 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=287770 time=145>
note_on channel=0 note=46 velocity=0 time=80
note_on channel=0 note=53 velocity=51 time=0
control_change channel=0 control=64 value=127 time=56
<meta message set_tempo tempo=287081 time=24>
<meta message set_tempo tempo=286396 time=160>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
<meta message set_tempo tempo=285714 time=200>
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=62 velocity=51 time=0
<meta message set_tempo tempo=285036 time=120>
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=58 velocity=51 time=0
<meta message set_tempo tempo=284360 time=40>
<meta message set_tempo tempo=285036 time=200>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=53 velocity=51 time=0
<meta message set_tempo tempo=285714 time=160>
note_on channel=0 note=53 velocity=0 time=80
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=82 velocity=75 time=0
note_on channel=0 note=46 velocity=54 time=0
<meta message set_tempo tempo=286396 time=120>
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=53 velocity=51 time=0
<meta message set_tempo tempo=287081 time=40>
<meta message set_tempo tempo=287770 time=160>
<meta message set_tempo tempo=284927 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=65 velocity=51 time=0
<meta message set_tempo tempo=288600 time=240>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=71 velocity=65 time=0
note_on channel=0 note=83 velocity=77 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=53 velocity=51 time=0
<meta message set_tempo tempo=288462 time=240>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=0
note_on channel=0 note=84 velocity=77 time=0
note_on channel=0 note=46 velocity=58 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=37
<meta message set_tempo tempo=285741 time=11>
<meta message set_tempo tempo=284873 time=66>
<meta message set_tempo tempo=284010 time=44>
note_on channel=0 note=84 velocity=0 time=7
note_on channel=0 note=72 velocity=0 time=0
<meta message set_tempo tempo=283152 time=36>
note_on channel=0 note=46 velocity=0 time=24
note_on channel=0 note=55 velocity=47 time=0
<meta message set_tempo tempo=282300 time=20>
note_on channel=0 note=85 velocity=72 time=28
note_on channel=0 note=82 velocity=60 time=0
<meta message set_tempo tempo=281452 time=15>
<meta message set_tempo tempo=280610 time=44>
<meta message set_tempo tempo=279772 time=44>
<meta message set_tempo tempo=278940 time=43>
note_on channel=0 note=82 velocity=0 time=34
note_on channel=0 note=85 velocity=0 time=0
<meta message set_tempo tempo=277290 time=10>
note_on channel=0 note=55 velocity=0 time=2
note_on channel=0 note=60 velocity=48 time=0
<meta message set_tempo tempo=278113 time=63>
note_on channel=0 note=76 velocity=61 time=33
note_on channel=0 note=84 velocity=73 time=0
<meta message set_tempo tempo=278940 time=33>
<meta message set_tempo tempo=279772 time=65>
<meta message set_tempo tempo=280610 time=44>
note_on channel=0 note=60 velocity=0 time=2
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=84 velocity=0 time=36
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=281452 time=27>
<meta message set_tempo tempo=282300 time=66>
note_on channel=0 note=82 velocity=63 time=15
note_on channel=0 note=83 velocity=74 time=0
<meta message set_tempo tempo=283152 time=29>
<meta message set_tempo tempo=290093 time=67>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=51 time=0
note_on channel=0 note=83 velocity=0 time=84
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=76 velocity=67 time=108
note_on channel=0 note=84 velocity=79 time=0
<meta message set_tempo tempo=279942 time=48>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=55 velocity=53 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=57 time=0
note_on channel=0 note=84 velocity=69 time=0
<meta message set_tempo tempo=288600 time=120>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=80 velocity=73 time=0
note_on channel=0 note=92 velocity=87 time=0
note_on channel=0 note=46 velocity=54 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=35
note_on channel=0 note=46 velocity=0 time=198
note_on channel=0 note=92 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=51 time=0
<meta message set_tempo tempo=282353 time=220>
note_on channel=0 note=56 velocity=0 time=20
note_on channel=0 note=60 velocity=51 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=65 velocity=51 time=0
note_on channel=0 note=65 velocity=0 time=240
note_on channel=0 note=60 velocity=51 time=0
<meta message set_tempo tempo=291262 time=240>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=84 velocity=81 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=56 velocity=51 time=0
<meta message set_tempo tempo=287770 time=200>
<meta message set_tempo tempo=284010 time=38>
note_on channel=0 note=56 velocity=0 time=2
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=74 velocity=65 time=0
note_on channel=0 note=82 velocity=77 time=0
note_on channel=0 note=46 velocity=58 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=37
<meta message set_tempo tempo=283152 time=55>
note_on channel=0 note=82 velocity=0 time=73
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=282300 time=14>
note_on channel=0 note=46 velocity=0 time=46
note_on channel=0 note=53 velocity=47 time=0
<meta message set_tempo tempo=281452 time=42>
note_on channel=0 note=80 velocity=60 time=6
note_on channel=0 note=84 velocity=72 time=0
<meta message set_tempo tempo=280610 time=81>
<meta message set_tempo tempo=279772 time=87>
note_on channel=0 note=84 velocity=0 time=12
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=12
note_on channel=0 note=56 velocity=48 time=0
<meta message set_tempo tempo=278940 time=63>
note_on channel=0 note=82 velocity=73 time=33
note_on channel=0 note=74 velocity=61 time=0
<meta message set_tempo tempo=279772 time=33>
<meta message set_tempo tempo=280610 time=65>
<meta message set_tempo tempo=281452 time=44>
note_on channel=0 note=56 velocity=0 time=2
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=74 velocity=0 time=36
note_on channel=0 note=82 velocity=0 time=0
<meta message set_tempo tempo=282300 time=27>
<meta message set_tempo tempo=283152 time=66>
note_on channel=0 note=81 velocity=74 time=15
note_on channel=0 note=80 velocity=63 time=0
<meta message set_tempo tempo=284010 time=29>
<meta message set_tempo tempo=286396 time=27>
<meta message set_tempo tempo=290853 time=40>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=80 velocity=0 time=84
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=82 velocity=79 time=108
note_on channel=0 note=74 velocity=67 time=0
<meta message set_tempo tempo=280636 time=48>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=53 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=82 velocity=69 time=0
note_on channel=0 note=79 velocity=57 time=0
<meta message set_tempo tempo=288600 time=120>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=79 velocity=73 time=0
note_on channel=0 note=91 velocity=87 time=0
note_on channel=0 note=46 velocity=54 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=33
note_on channel=0 note=46 velocity=0 time=198
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=51 velocity=51 time=0
<meta message set_tempo tempo=283688 time=220>
note_on channel=0 note=51 velocity=0 time=20
note_on channel=0 note=55 velocity=51 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=63 velocity=51 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=55 velocity=51 time=0
<meta message set_tempo tempo=291262 time=240>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=69 time=0
note_on channel=0 note=82 velocity=81 time=0
note_on channel=0 note=51 velocity=51 time=0
<meta message set_tempo tempo=288600 time=240>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=0
note_on channel=0 note=80 velocity=77 time=0
note_on channel=0 note=46 velocity=58 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=80 velocity=0 time=128
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=60
note_on channel=0 note=51 velocity=47 time=0
note_on channel=0 note=75 velocity=60 time=48
note_on channel=0 note=82 velocity=72 time=0
note_on channel=0 note=82 velocity=0 time=180
note_on channel=0 note=75 velocity=0 time=0
<meta message set_tempo tempo=285660 time=12>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=48 time=0
note_on channel=0 note=72 velocity=61 time=96
note_on channel=0 note=80 velocity=73 time=0
<meta message set_tempo tempo=289855 time=144>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=80 velocity=0 time=36
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=63 time=108
note_on channel=0 note=79 velocity=74 time=0
<meta message set_tempo tempo=317460 time=96>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=79 velocity=0 time=84
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=80 velocity=79 time=108
note_on channel=0 note=72 velocity=67 time=0
<meta message set_tempo tempo=281347 time=48>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=57 time=0
note_on channel=0 note=80 velocity=69 time=0
<meta message set_tempo tempo=288600 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=89 velocity=87 time=0
note_on channel=0 note=77 velocity=73 time=0
note_on channel=0 note=46 velocity=54 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=36
note_on channel=0 note=46 velocity=0 time=198
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=53 velocity=51 time=0
<meta message set_tempo tempo=285036 time=240>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=62 velocity=51 time=0
<meta message set_tempo tempo=291602 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=80 velocity=78 time=0
note_on channel=0 note=77 velocity=78 time=0
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=53 velocity=51 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=79 velocity=78 time=0
note_on channel=0 note=77 velocity=66 time=0
note_on channel=0 note=47 velocity=54 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=87
note_on channel=0 note=47 velocity=0 time=137
note_on channel=0 note=53 velocity=48 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=71 time=0
<meta message set_tempo tempo=288600 time=120>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=77 velocity=69 time=0
note_on channel=0 note=80 velocity=81 time=0
note_on channel=0 note=55 velocity=48 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=62 velocity=48 time=0
note_on channel=0 note=62 velocity=0 time=240
note_on channel=0 note=55 velocity=48 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=79 velocity=75 time=0
note_on channel=0 note=77 velocity=64 time=0
note_on channel=0 note=53 velocity=48 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=75 velocity=63 time=0
note_on channel=0 note=79 velocity=74 time=0
note_on channel=0 note=48 velocity=54 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=61
note_on channel=0 note=48 velocity=0 time=171
note_on channel=0 note=51 velocity=46 time=0
note_on channel=0 note=79 velocity=0 time=220
note_on channel=0 note=75 velocity=0 time=0
<meta message set_tempo tempo=291602 time=20>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=67 time=0
note_on channel=0 note=80 velocity=79 time=0
note_on channel=0 note=55 velocity=48 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=63 velocity=51 time=0
note_on channel=0 note=80 velocity=0 time=220
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=20
note_on channel=0 note=81 velocity=84 time=0
note_on channel=0 note=75 velocity=71 time=0
note_on channel=0 note=54 velocity=53 time=0
note_on channel=0 note=54 velocity=0 time=240
note_on channel=0 note=51 velocity=49 time=0
note_on channel=0 note=75 velocity=0 time=220
note_on channel=0 note=81 velocity=0 time=0
<meta message set_tempo tempo=321768 time=20>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=71 time=0
note_on channel=0 note=70 velocity=71 time=0
note_on channel=0 note=77 velocity=71 time=0
note_on channel=0 note=82 velocity=84 time=0
note_on channel=0 note=50 velocity=80 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=155
note_on channel=0 note=50 velocity=0 time=85
note_on channel=0 note=56 velocity=55 time=0
<meta message set_tempo tempo=291971 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=55 time=0
<meta message set_tempo tempo=291262 time=80>
<meta message set_tempo tempo=290557 time=80>
<meta message set_tempo tempo=289855 time=80>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=65 velocity=55 time=0
<meta message set_tempo tempo=289157 time=80>
<meta message set_tempo tempo=288462 time=80>
<meta message set_tempo tempo=287770 time=80>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=58 velocity=55 time=0
<meta message set_tempo tempo=287081 time=40>
<meta message set_tempo tempo=287770 time=80>
<meta message set_tempo tempo=288462 time=80>
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=56 velocity=55 time=0
<meta message set_tempo tempo=289157 time=40>
<meta message set_tempo tempo=289855 time=80>
<meta message set_tempo tempo=290557 time=80>
<meta message set_tempo tempo=294406 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=66 time=0
note_on channel=0 note=70 velocity=66 time=0
note_on channel=0 note=74 velocity=66 time=0
note_on channel=0 note=79 velocity=66 time=0
note_on channel=0 note=82 velocity=78 time=0
note_on channel=0 note=46 velocity=66 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=107
note_on channel=0 note=46 velocity=0 time=126
note_on channel=0 note=53 velocity=55 time=0
<meta message set_tempo tempo=285470 time=240>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=58 velocity=55 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=62 velocity=55 time=0
<meta message set_tempo tempo=288850 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=68 velocity=61 time=0
note_on channel=0 note=79 velocity=61 time=0
note_on channel=0 note=82 velocity=73 time=0
note_on channel=0 note=70 velocity=61 time=0
note_on channel=0 note=74 velocity=61 time=0
note_on channel=0 note=58 velocity=55 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=53 velocity=55 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=65 time=0
note_on channel=0 note=75 velocity=76 time=0
note_on channel=0 note=39 velocity=60 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=162
note_on channel=0 note=39 velocity=0 time=70
note_on channel=0 note=46 velocity=54 time=0
<meta message set_tempo tempo=290093 time=240>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=54 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=55 velocity=54 time=0
<meta message set_tempo tempo=287853 time=240>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=54 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=63 velocity=53 time=0
<meta message set_tempo tempo=284927 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=79 velocity=72 time=0
note_on channel=0 note=87 velocity=86 time=0
note_on channel=0 note=75 velocity=72 time=0
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=63 velocity=53 time=0
<meta message set_tempo tempo=285660 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=58 velocity=53 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=55 velocity=53 time=0
<meta message set_tempo tempo=290093 time=240>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=86 velocity=80 time=0
note_on channel=0 note=82 velocity=67 time=0
note_on channel=0 note=75 velocity=67 time=0
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=46 velocity=53 time=0
<meta message set_tempo tempo=285660 time=240>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=82 velocity=71 time=0
note_on channel=0 note=75 velocity=71 time=0
note_on channel=0 note=84 velocity=85 time=0
note_on channel=0 note=41 velocity=60 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=147
note_on channel=0 note=41 velocity=0 time=85
note_on channel=0 note=48 velocity=52 time=0
<meta message set_tempo tempo=284589 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=52 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=58 velocity=53 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=48 velocity=53 time=0
<meta message set_tempo tempo=288600 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=87 time=0
note_on channel=0 note=81 velocity=73 time=0
note_on channel=0 note=77 velocity=73 time=0
note_on channel=0 note=41 velocity=60 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=185
note_on channel=0 note=41 velocity=0 time=42
note_on channel=0 note=48 velocity=53 time=0
<meta message set_tempo tempo=284589 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=57 velocity=54 time=0
<meta message set_tempo tempo=294406 time=240>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=81 time=0
note_on channel=0 note=81 velocity=69 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=51 velocity=54 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=48 velocity=54 time=0
<meta message set_tempo tempo=288600 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=65 time=0
note_on channel=0 note=82 velocity=77 time=0
note_on channel=0 note=34 velocity=59 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=135
note_on channel=0 note=34 velocity=0 time=99
note_on channel=0 note=46 velocity=53 time=0
note_on channel=0 note=46 velocity=0 time=240
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=53 velocity=55 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=58 velocity=57 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=62 velocity=58 time=0
note_on channel=0 note=62 velocity=0 time=240
note_on channel=0 note=65 velocity=60 time=0
<meta message set_tempo tempo=295567 time=240>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=82 velocity=78 time=0
note_on channel=0 note=94 velocity=94 time=0
note_on channel=0 note=74 velocity=61 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=70 velocity=59 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=65 velocity=57 time=0
note_on channel=0 note=65 velocity=0 time=240
note_on channel=0 note=62 velocity=55 time=0
<meta message set_tempo tempo=313316 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=94 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=58 velocity=53 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=82 velocity=74 time=0
note_on channel=0 note=94 velocity=88 time=0
note_on channel=0 note=53 velocity=51 time=0
control_change channel=0 control=64 value=0 time=2
note_on channel=0 note=94 velocity=0 time=228
note_on channel=0 note=82 velocity=0 time=0
<meta message set_tempo tempo=305344 time=10>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=82 velocity=78 time=0
note_on channel=0 note=94 velocity=94 time=0
note_on channel=0 note=46 velocity=57 time=0
control_change channel=0 control=64 value=127 time=137
note_on channel=0 note=46 velocity=0 time=103
note_on channel=0 note=52 velocity=49 time=0
note_on channel=0 note=52 velocity=0 time=240
note_on channel=0 note=55 velocity=49 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=94 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=55 velocity=49 time=0
note_on channel=0 note=55 velocity=0 time=240
note_on channel=0 note=52 velocity=49 time=0
note_on channel=0 note=52 velocity=0 time=240
note_on channel=0 note=60 velocity=65 time=0
note_on channel=0 note=72 velocity=77 time=0
note_on channel=0 note=46 velocity=47 time=0
<meta message set_tempo tempo=304290 time=3>
<meta message set_tempo tempo=303306 time=131>
note_on channel=0 note=46 velocity=0 time=106
note_on channel=0 note=52 velocity=47 time=0
<meta message set_tempo tempo=302328 time=3>
<meta message set_tempo tempo=301356 time=131>
note_on channel=0 note=52 velocity=0 time=106
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=55 velocity=53 time=0
<meta message set_tempo tempo=300391 time=3>
<meta message set_tempo tempo=301356 time=175>
note_on channel=0 note=55 velocity=0 time=62
note_on channel=0 note=60 velocity=47 time=0
<meta message set_tempo tempo=302328 time=113>
note_on channel=0 note=60 velocity=0 time=127
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=62 velocity=61 time=0
note_on channel=0 note=74 velocity=73 time=0
note_on channel=0 note=55 velocity=47 time=0
<meta message set_tempo tempo=303306 time=25>
<meta message set_tempo tempo=318302 time=215>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=47 time=0
<meta message set_tempo tempo=337079 time=240>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=63 velocity=57 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=46 velocity=55 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=73
note_on channel=0 note=75 velocity=0 time=5
note_on channel=0 note=77 velocity=69 time=0
