<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=83 velocity=55 time=0
note_on channel=0 note=86 velocity=55 time=0
<meta message set_tempo tempo=779221 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=85 velocity=53 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=73 velocity=45 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=68 velocity=44 time=0
note_on channel=0 note=83 velocity=52 time=0
note_on channel=0 note=71 velocity=44 time=0
note_on channel=0 note=80 velocity=52 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=45 velocity=44 time=0
note_on channel=0 note=57 velocity=52 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=100
<meta message set_tempo tempo=895522 time=14>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=81 velocity=54 time=0
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=810811 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=57 velocity=47 time=0
note_on channel=0 note=45 velocity=39 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
<meta message set_tempo tempo=789474 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=68 velocity=55 time=0
note_on channel=0 note=71 velocity=55 time=0
note_on channel=0 note=40 velocity=43 time=0
note_on channel=0 note=52 velocity=51 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=810811 time=21>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=51 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=83 velocity=56 time=0
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=68 velocity=47 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=51 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=68 velocity=50 time=0
note_on channel=0 note=40 velocity=39 time=0
note_on channel=0 note=52 velocity=47 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=85 velocity=55 time=0
note_on channel=0 note=81 velocity=55 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=50
<meta message set_tempo tempo=857143 time=63>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=86 velocity=53 time=0
note_on channel=0 note=83 velocity=53 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=71 velocity=45 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=58
<meta message set_tempo tempo=833333 time=51>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=85 velocity=52 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=81 velocity=52 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=36
<meta message set_tempo tempo=895522 time=74>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=52 time=0
note_on channel=0 note=68 velocity=44 time=0
note_on channel=0 note=71 velocity=44 time=0
note_on channel=0 note=80 velocity=52 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=44
note_on channel=0 note=71 velocity=0 time=63
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
control_change channel=0 control=64 value=0 time=103
<meta message set_tempo tempo=937500 time=17>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=56 time=0
note_on channel=0 note=64 velocity=48 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
<meta message set_tempo tempo=1071429 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=56 time=0
note_on channel=0 note=52 velocity=43 time=0
note_on channel=0 note=52 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
<meta message set_tempo tempo=983607 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=69 velocity=60 time=0
note_on channel=0 note=73 velocity=60 time=0
note_on channel=0 note=45 velocity=65 time=0
note_on channel=0 note=57 velocity=80 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=73 velocity=0 time=63
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=85 velocity=68 time=0
note_on channel=0 note=69 velocity=52 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=81 velocity=57 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=58 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=86 velocity=69 time=0
note_on channel=0 note=74 velocity=54 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=83 velocity=58 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=810811 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=85 velocity=61 time=0
note_on channel=0 note=88 velocity=72 time=0
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=76 velocity=55 time=0
<meta message set_tempo tempo=769231 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=800000 time=110>
note_on channel=0 note=64 velocity=0 time=10
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=74 velocity=54 time=0
note_on channel=0 note=83 velocity=58 time=0
note_on channel=0 note=86 velocity=69 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=58 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=81 velocity=57 time=0
note_on channel=0 note=85 velocity=68 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=69 velocity=52 time=0
<meta message set_tempo tempo=882353 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=57 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=68 velocity=60 time=0
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=40 velocity=65 time=0
note_on channel=0 note=52 velocity=80 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=86
note_on channel=0 note=71 velocity=0 time=28
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=71 velocity=52 time=0
note_on channel=0 note=80 velocity=57 time=0
note_on channel=0 note=83 velocity=68 time=0
note_on channel=0 note=68 velocity=52 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=58 time=0
<meta message set_tempo tempo=810811 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=69 time=0
note_on channel=0 note=81 velocity=58 time=0
note_on channel=0 note=73 velocity=54 time=0
note_on channel=0 note=69 velocity=54 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=74 velocity=55 time=0
note_on channel=0 note=71 velocity=55 time=0
note_on channel=0 note=83 velocity=61 time=0
note_on channel=0 note=86 velocity=72 time=0
<meta message set_tempo tempo=779221 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=73 velocity=54 time=0
note_on channel=0 note=85 velocity=69 time=0
note_on channel=0 note=81 velocity=58 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=58 time=0
<meta message set_tempo tempo=882353 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=68 velocity=52 time=0
note_on channel=0 note=83 velocity=68 time=0
note_on channel=0 note=80 velocity=57 time=0
note_on channel=0 note=71 velocity=52 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=57 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=64 time=0
note_on channel=0 note=64 velocity=64 time=0
note_on channel=0 note=45 velocity=65 time=0
note_on channel=0 note=57 velocity=77 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=93
<meta message set_tempo tempo=833333 time=21>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=61 velocity=60 time=0
<meta message set_tempo tempo=810811 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=81 velocity=70 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=60 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=83 velocity=70 time=0
note_on channel=0 note=71 velocity=64 time=0
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=76 velocity=59 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=81 velocity=61 time=0
note_on channel=0 note=85 velocity=73 time=0
note_on channel=0 note=73 velocity=66 time=0
note_on channel=0 note=69 velocity=66 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=95
note_on channel=0 note=69 velocity=0 time=14
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=61 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=42 velocity=63 time=0
note_on channel=0 note=54 velocity=76 time=0
<meta message set_tempo tempo=882353 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=61 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=74 velocity=60 time=0
note_on channel=0 note=50 velocity=70 time=0
note_on channel=0 note=38 velocity=57 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=57 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=73 velocity=60 time=0
note_on channel=0 note=69 velocity=60 time=0
note_on channel=0 note=52 velocity=84 time=0
note_on channel=0 note=40 velocity=71 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=49
<meta message set_tempo tempo=895522 time=63>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=66 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=81 velocity=50 time=0
note_on channel=0 note=85 velocity=60 time=0
note_on channel=0 note=73 velocity=47 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=58
<meta message set_tempo tempo=909091 time=51>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=923077 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=59 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=80 velocity=49 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=61
note_on channel=0 note=68 velocity=0 time=49
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=1000000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=69 velocity=53 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=47
note_on channel=0 note=69 velocity=0 time=63
note_on channel=0 note=64 velocity=48 time=0
control_change channel=0 control=64 value=0 time=103
<meta message set_tempo tempo=1052632 time=17>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
note_on channel=0 note=57 velocity=49 time=0
<meta message set_tempo tempo=1176471 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=41 time=0
<meta message set_tempo tempo=1764706 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=48 time=0
note_on channel=0 note=45 velocity=44 time=0
note_on channel=0 note=45 velocity=0 time=120
note_on channel=0 note=69 velocity=0 time=0
<meta message set_tempo tempo=983607 time=120>
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=45 velocity=39 time=0
note_on channel=0 note=57 velocity=47 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=69 velocity=0 time=63
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=85 velocity=52 time=0
note_on channel=0 note=81 velocity=52 time=0
note_on channel=0 note=69 velocity=44 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=83 velocity=53 time=0
note_on channel=0 note=86 velocity=53 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=74 velocity=45 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=810811 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=88 velocity=55 time=0
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=85 velocity=55 time=0
<meta message set_tempo tempo=769231 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=800000 time=110>
note_on channel=0 note=64 velocity=0 time=10
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=83 velocity=53 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=86 velocity=53 time=0
note_on channel=0 note=71 velocity=45 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=882353 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=81 velocity=52 time=0
note_on channel=0 note=85 velocity=52 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=68 velocity=50 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=40 velocity=39 time=0
note_on channel=0 note=52 velocity=47 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=94
note_on channel=0 note=71 velocity=0 time=21
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=80 velocity=52 time=0
note_on channel=0 note=71 velocity=44 time=0
note_on channel=0 note=83 velocity=52 time=0
note_on channel=0 note=68 velocity=44 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=789474 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=85 velocity=53 time=0
note_on channel=0 note=73 velocity=45 time=0
<meta message set_tempo tempo=833333 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=74 velocity=46 time=0
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=86 velocity=55 time=0
note_on channel=0 note=83 velocity=55 time=0
<meta message set_tempo tempo=779221 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=85 velocity=53 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=52 time=0
note_on channel=0 note=71 velocity=44 time=0
note_on channel=0 note=80 velocity=52 time=0
note_on channel=0 note=68 velocity=44 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=48 time=0
<meta message set_tempo tempo=869565 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=57 velocity=52 time=0
note_on channel=0 note=45 velocity=44 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=86
<meta message set_tempo tempo=895522 time=28>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=64 velocity=45 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=81 velocity=54 time=0
<meta message set_tempo tempo=821918 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=50 time=0
<meta message set_tempo tempo=800000 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=57 velocity=47 time=0
note_on channel=0 note=45 velocity=39 time=0
<meta message set_tempo tempo=857143 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
