<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
<meta message set_tempo tempo=1143511 time=27>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=49 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=49 velocity=42 time=0
note_on channel=0 note=56 velocity=50 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=1203611 time=35>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=54 velocity=51 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=95
<meta message set_tempo tempo=1166861 time=6>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=40 time=0
<meta message set_tempo tempo=1100917 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=39 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=60 velocity=44 time=0
note_on channel=0 note=51 velocity=38 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=40 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=40 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=60 velocity=38 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=49 time=0
note_on channel=0 note=53 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=39
<meta message set_tempo tempo=1081081 time=63>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=49 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=68 velocity=53 time=0
note_on channel=0 note=51 velocity=41 time=0
note_on channel=0 note=56 velocity=49 time=0
<meta message set_tempo tempo=1203611 time=120>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=77 velocity=54 time=0
note_on channel=0 note=49 velocity=45 time=0
note_on channel=0 note=56 velocity=54 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=62 time=0
note_on channel=0 note=48 velocity=49 time=0
note_on channel=0 note=56 velocity=59 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=1143511 time=27>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=66 velocity=49 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=49 velocity=42 time=0
note_on channel=0 note=56 velocity=50 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=57
<meta message set_tempo tempo=1203611 time=49>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=58 time=0
note_on channel=0 note=56 velocity=58 time=0
note_on channel=0 note=54 velocity=58 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=52
<meta message set_tempo tempo=1166861 time=49>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=50 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=58 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=53 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=60 velocity=67 time=0
note_on channel=0 note=51 velocity=62 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=62 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=67 time=0
<meta message set_tempo tempo=1111111 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=60 velocity=64 time=0
<meta message set_tempo tempo=1081081 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=59 time=0
note_on channel=0 note=56 velocity=59 time=0
note_on channel=0 note=61 velocity=73 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=69
<meta message set_tempo tempo=1166861 time=35>
note_on channel=0 note=80 velocity=74 time=0
<meta message set_tempo tempo=1111111 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=74 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=51 velocity=55 time=0
note_on channel=0 note=61 velocity=65 time=0
<meta message set_tempo tempo=1216545 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=80 velocity=66 time=0
note_on channel=0 note=49 velocity=49 time=0
note_on channel=0 note=53 velocity=49 time=0
note_on channel=0 note=61 velocity=59 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=78 velocity=73 time=0
note_on channel=0 note=54 velocity=56 time=0
note_on channel=0 note=51 velocity=56 time=0
note_on channel=0 note=60 velocity=66 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=70
<meta message set_tempo tempo=1143511 time=35>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=68 velocity=58 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=77 velocity=63 time=0
note_on channel=0 note=56 velocity=40 time=0
note_on channel=0 note=53 velocity=40 time=0
note_on channel=0 note=61 velocity=58 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=97
<meta message set_tempo tempo=1203611 time=6>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=54 velocity=34 time=0
note_on channel=0 note=58 velocity=34 time=0
note_on channel=0 note=63 velocity=40 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=80
<meta message set_tempo tempo=1154957 time=27>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=43 time=0
note_on channel=0 note=70 velocity=0 time=120
note_on channel=0 note=66 velocity=43 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=75 velocity=39 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=60 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=1216545 time=26>
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1143511 time=13>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=43 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=63 velocity=43 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=68 velocity=39 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=47 time=0
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=61 velocity=40 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=1121076 time=42>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=49 velocity=36 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=1190949 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=47 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=1143511 time=6>
note_on channel=0 note=68 velocity=40 time=40
<meta message set_tempo tempo=1154957 time=20>
control_change channel=0 control=64 value=127 time=20
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=37 time=0
<meta message set_tempo tempo=1178782 time=40>
note_on channel=0 note=65 velocity=0 time=20
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=1190949 time=20>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=64 velocity=40 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=1203611 time=4>
<meta message set_tempo tempo=1216545 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=37 time=0
control_change channel=0 control=64 value=127 time=18
<meta message set_tempo tempo=1229508 time=22>
note_on channel=0 note=68 velocity=0 time=20
note_on channel=0 note=65 velocity=37 time=0
<meta message set_tempo tempo=1243008 time=20>
<meta message set_tempo tempo=1256545 time=40>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=1203611 time=60>
<meta message marker text='Teil 7' time=0>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=40 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=61 velocity=0 time=50
note_on channel=0 note=68 velocity=36 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=36 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=80 velocity=72 time=0
note_on channel=0 note=73 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=36 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=36 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=61 velocity=40 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=61 velocity=0 time=50
note_on channel=0 note=70 velocity=35 time=0
control_change channel=0 control=64 value=127 time=7
<meta message set_tempo tempo=1256545 time=53>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=66 velocity=37 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=70 velocity=37 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=74 time=0
note_on channel=0 note=73 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=66 velocity=37 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=61 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=36
note_on channel=0 note=61 velocity=0 time=10
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=80 velocity=72 time=0
note_on channel=0 note=73 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=61 velocity=40 time=0
control_change channel=0 control=64 value=0 time=17
note_on channel=0 note=61 velocity=0 time=43
note_on channel=0 note=68 velocity=37 time=0
control_change channel=0 control=64 value=127 time=4
note_on channel=0 note=68 velocity=0 time=56
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=1143511 time=60>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=82 velocity=77 time=0
note_on channel=0 note=54 velocity=52 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=54 velocity=0 time=14
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
<meta message set_tempo tempo=1142857 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=75 velocity=68 time=0
note_on channel=0 note=80 velocity=80 time=0
note_on channel=0 note=56 velocity=57 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=35
note_on channel=0 note=56 velocity=0 time=14
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=80 velocity=77 time=0
note_on channel=0 note=56 velocity=57 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=69 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=80 velocity=81 time=0
note_on channel=0 note=56 velocity=59 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=56 velocity=0 time=7
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=0
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=80 velocity=76 time=0
note_on channel=0 note=56 velocity=58 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
<meta message set_tempo tempo=1190949 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=77 velocity=68 time=0
note_on channel=0 note=80 velocity=80 time=0
note_on channel=0 note=61 velocity=46 time=0
control_change channel=0 control=64 value=0 time=3
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=61 velocity=0 time=17
note_on channel=0 note=63 velocity=47 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=65 velocity=48 time=0
note_on channel=0 note=65 velocity=0 time=60
note_on channel=0 note=66 velocity=49 time=0
<meta message set_tempo tempo=1166861 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=52 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=68 velocity=0 time=48
note_on channel=0 note=70 velocity=49 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1154957 time=60>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=51 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=66 velocity=50 time=0
<meta message set_tempo tempo=1143511 time=40>
note_on channel=0 note=66 velocity=0 time=20
note_on channel=0 note=65 velocity=45 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=1143511 time=6>
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=65 velocity=0 time=3
note_on channel=0 note=66 velocity=47 time=0
<meta message set_tempo tempo=1154957 time=20>
<meta message set_tempo tempo=1166861 time=40>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
<meta message set_tempo tempo=1190949 time=40>
note_on channel=0 note=70 velocity=0 time=20
note_on channel=0 note=72 velocity=54 time=0
control_change channel=0 control=64 value=0 time=5
<meta message set_tempo tempo=1203611 time=35>
control_change channel=0 control=64 value=127 time=6
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=73 velocity=46 time=0
<meta message set_tempo tempo=1216545 time=20>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=68 velocity=50 time=0
<meta message set_tempo tempo=1229508 time=20>
<meta message set_tempo tempo=1243008 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=46 time=0
<meta message set_tempo tempo=1256545 time=40>
<meta message set_tempo tempo=1203611 time=20>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=40 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=23
note_on channel=0 note=65 velocity=0 time=24
note_on channel=0 note=73 velocity=36 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=36 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=73 velocity=36 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=85 velocity=72 time=0
note_on channel=0 note=80 velocity=60 time=0
note_on channel=0 note=77 velocity=40 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=73 velocity=36 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=36 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=73 velocity=36 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=66 velocity=40 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=66 velocity=0 time=3
note_on channel=0 note=73 velocity=35 time=0
<meta message set_tempo tempo=1256545 time=60>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=85 velocity=73 time=0
note_on channel=0 note=82 velocity=61 time=0
note_on channel=0 note=78 velocity=40 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=65 velocity=40 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=27
note_on channel=0 note=65 velocity=0 time=20
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=85 velocity=74 time=0
note_on channel=0 note=80 velocity=63 time=0
note_on channel=0 note=77 velocity=40 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=65 velocity=40 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=33
note_on channel=0 note=65 velocity=0 time=14
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=73 velocity=37 time=0
<meta message set_tempo tempo=1154957 time=60>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=79 velocity=65 time=0
note_on channel=0 note=85 velocity=77 time=0
note_on channel=0 note=64 velocity=52 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=26
note_on channel=0 note=64 velocity=0 time=25
note_on channel=0 note=70 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=60
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=67 velocity=0 time=60
note_on channel=0 note=70 velocity=46 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=78 velocity=68 time=0
note_on channel=0 note=85 velocity=80 time=0
note_on channel=0 note=63 velocity=57 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=63 velocity=0 time=17
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=69 velocity=46 time=0
<meta message set_tempo tempo=1154957 time=60>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=78 velocity=65 time=0
note_on channel=0 note=85 velocity=77 time=0
note_on channel=0 note=63 velocity=57 time=0
note_on channel=0 note=63 velocity=0 time=60
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=69 velocity=46 time=0
<meta message set_tempo tempo=1166861 time=60>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=69 time=0
note_on channel=0 note=78 velocity=69 time=0
note_on channel=0 note=84 velocity=81 time=0
note_on channel=0 note=63 velocity=59 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=34
note_on channel=0 note=63 velocity=0 time=11
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=0
note_on channel=0 note=78 velocity=65 time=0
note_on channel=0 note=84 velocity=76 time=0
note_on channel=0 note=63 velocity=58 time=0
note_on channel=0 note=63 velocity=0 time=60
