<meta message track_name name='Sonata No.14 in cis-Moll, Op. 27/2 - 2. Satz' time=0>
<meta message track_name name='Mondscheinsonate; der Gräfin Giulietta Guiccardi gewidmet' time=0>
<meta message copyright text='Copyright Bernd Krueger  http://www.piano-midi.de' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message text text='Fertiggestellt am 25.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Tempoänderungen am 31.1.98\n' time=0>
<meta message text text='Update am 17.8.99\n' time=0>
<meta message text text='Update am 8.1.00\n' time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 5.6.2012\n' time=0>
<meta message text text='Dauer: 2:04 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Db' time=0>
note_on channel=0 note=39 velocity=0 time=213
note_on channel=0 note=42 velocity=73 time=0
note_on channel=0 note=75 velocity=0 time=480
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=73 time=0
note_on channel=0 note=72 velocity=87 time=0
note_on channel=0 note=72 velocity=0 time=480
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=74 time=0
note_on channel=0 note=68 velocity=88 time=0
control_change channel=0 control=64 value=0 time=28
note_on channel=0 note=68 velocity=0 time=92
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=360
note_on channel=0 note=61 velocity=75 time=0
note_on channel=0 note=73 velocity=89 time=0
note_on channel=0 note=41 velocity=73 time=0
control_change channel=0 control=64 value=127 time=27
<meta message set_tempo tempo=296809 time=453>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=70 time=0
note_on channel=0 note=77 velocity=83 time=0
note_on channel=0 note=77 velocity=0 time=240
note_on channel=0 note=65 velocity=0 time=0
<meta message set_tempo tempo=286205 time=240>
note_on channel=0 note=53 velocity=85 time=0
note_on channel=0 note=65 velocity=100 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=169
note_on channel=0 note=44 velocity=0 time=293
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=37 velocity=67 time=0
note_on channel=0 note=44 velocity=79 time=0
note_on channel=0 note=53 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=54 velocity=86 time=0
note_on channel=0 note=66 velocity=102 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=278
note_on channel=0 note=37 velocity=0 time=186
note_on channel=0 note=39 velocity=74 time=0
<meta message set_tempo tempo=289645 time=960>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=66 velocity=73 time=0
note_on channel=0 note=78 velocity=87 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=305
note_on channel=0 note=39 velocity=0 time=160
note_on channel=0 note=32 velocity=73 time=0
note_on channel=0 note=78 velocity=0 time=480
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=73 time=0
note_on channel=0 note=82 velocity=87 time=0
note_on channel=0 note=82 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=240
note_on channel=0 note=60 velocity=72 time=0
note_on channel=0 note=72 velocity=85 time=0
note_on channel=0 note=44 velocity=72 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=72 velocity=0 time=106
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=360
note_on channel=0 note=63 velocity=67 time=0
note_on channel=0 note=75 velocity=79 time=0
note_on channel=0 note=37 velocity=66 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=305095 time=480>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=61 velocity=62 time=0
note_on channel=0 note=73 velocity=74 time=0
control_change channel=0 control=64 value=0 time=320
<meta message set_tempo tempo=289645 time=160>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=46 time=0
note_on channel=0 note=77 velocity=55 time=0
note_on channel=0 note=50 velocity=35 time=480
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=77 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=58 velocity=46 time=0
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=50 velocity=0 time=480
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=33 time=0
note_on channel=0 note=55 velocity=39 time=0
note_on channel=0 note=58 velocity=0 time=960
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=40 time=0
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=49 velocity=0 time=480
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=48 velocity=30 time=0
note_on channel=0 note=54 velocity=36 time=0
note_on channel=0 note=63 velocity=0 time=960
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=68 velocity=49 time=0
note_on channel=0 note=48 velocity=0 time=480
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=47 velocity=29 time=0
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=56 velocity=0 time=960
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=41 time=0
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=47 velocity=0 time=480
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=46 velocity=42 time=0
note_on channel=0 note=49 velocity=50 time=0
note_on channel=0 note=61 velocity=0 time=960
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=36 time=0
note_on channel=0 note=66 velocity=43 time=0
note_on channel=0 note=46 velocity=0 time=480
note_on channel=0 note=44 velocity=37 time=0
<meta message set_tempo tempo=284185 time=960>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=65 velocity=44 time=0
control_change channel=0 control=64 value=127 time=107
note_on channel=0 note=44 velocity=0 time=373
note_on channel=0 note=37 velocity=36 time=0
note_on channel=0 note=37 velocity=0 time=480
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=37 time=0
note_on channel=0 note=68 velocity=44 time=0
note_on channel=0 note=41 velocity=36 time=0
note_on channel=0 note=41 velocity=0 time=480
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=59 velocity=37 time=0
note_on channel=0 note=71 velocity=44 time=0
note_on channel=0 note=44 velocity=41 time=0
control_change channel=0 control=64 value=0 time=21
note_on channel=0 note=44 velocity=0 time=459
note_on channel=0 note=42 velocity=36 time=0
note_on channel=0 note=71 velocity=0 time=480
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=58 velocity=37 time=0
note_on channel=0 note=70 velocity=44 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=287577 time=240>
note_on channel=0 note=61 velocity=40 time=0
note_on channel=0 note=73 velocity=48 time=0
control_change channel=0 control=64 value=127 time=160
note_on channel=0 note=49 velocity=0 time=320
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=46 velocity=41 time=0
note_on channel=0 note=49 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=960
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=40 time=0
note_on channel=0 note=66 velocity=48 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=301
note_on channel=0 note=46 velocity=0 time=160
note_on channel=0 note=44 velocity=37 time=0
note_on channel=0 note=66 velocity=0 time=960
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=65 velocity=47 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=329
note_on channel=0 note=44 velocity=0 time=133
note_on channel=0 note=43 velocity=37 time=0
note_on channel=0 note=65 velocity=0 time=960
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=42 time=0
note_on channel=0 note=64 velocity=50 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=285
note_on channel=0 note=43 velocity=0 time=183
note_on channel=0 note=44 velocity=37 time=0
note_on channel=0 note=64 velocity=0 time=960
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=53 velocity=54 time=0
note_on channel=0 note=65 velocity=64 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=256
note_on channel=0 note=49 velocity=0 time=205
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=46 velocity=45 time=0
note_on channel=0 note=49 velocity=38 time=0
note_on channel=0 note=53 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=54 velocity=74 time=0
note_on channel=0 note=66 velocity=85 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=306
note_on channel=0 note=46 velocity=0 time=160
note_on channel=0 note=44 velocity=54 time=0
note_on channel=0 note=66 velocity=0 time=960
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=56 time=0
note_on channel=0 note=65 velocity=66 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=332
note_on channel=0 note=49 velocity=0 time=133
note_on channel=0 note=32 velocity=54 time=0
<meta message set_tempo tempo=318016 time=480>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=54 velocity=54 time=0
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=66 velocity=0 time=240
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=240
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=48 velocity=48 time=0
note_on channel=0 note=60 velocity=57 time=0
note_on channel=0 note=44 velocity=48 time=0
control_change channel=0 control=64 value=0 time=28
note_on channel=0 note=44 velocity=0 time=92
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
<meta message set_tempo tempo=288962 time=360>
note_on channel=0 note=49 velocity=48 time=0
note_on channel=0 note=61 velocity=57 time=0
note_on channel=0 note=37 velocity=48 time=0
note_on channel=0 note=37 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=65 velocity=44 time=840
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=50 velocity=33 time=480
note_on channel=0 note=56 velocity=39 time=0
note_on channel=0 note=77 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=58 velocity=41 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=50 velocity=0 time=480
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=29 time=0
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=58 velocity=0 time=960
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=41 time=0
note_on channel=0 note=75 velocity=49 time=0
note_on channel=0 note=49 velocity=0 time=480
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=48 velocity=31 time=0
note_on channel=0 note=54 velocity=37 time=0
note_on channel=0 note=63 velocity=0 time=960
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=56 velocity=39 time=0
note_on channel=0 note=68 velocity=47 time=0
<meta message set_tempo tempo=285714 time=480>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=47 velocity=28 time=0
note_on channel=0 note=53 velocity=34 time=0
note_on channel=0 note=56 velocity=0 time=960
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=41 time=0
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=47 velocity=0 time=480
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=46 velocity=42 time=0
note_on channel=0 note=49 velocity=50 time=0
note_on channel=0 note=61 velocity=0 time=960
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=35 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=46 velocity=0 time=480
note_on channel=0 note=44 velocity=36 time=0
<meta message set_tempo tempo=282832 time=960>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=36 time=0
note_on channel=0 note=65 velocity=43 time=0
control_change channel=0 control=64 value=127 time=187
note_on channel=0 note=44 velocity=0 time=293
note_on channel=0 note=37 velocity=35 time=0
note_on channel=0 note=37 velocity=0 time=480
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=36 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=41 velocity=35 time=0
note_on channel=0 note=41 velocity=0 time=480
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=13
note_on channel=0 note=44 velocity=0 time=467
note_on channel=0 note=42 velocity=41 time=0
note_on channel=0 note=71 velocity=0 time=480
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=58 velocity=36 time=0
note_on channel=0 note=70 velocity=43 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=287577 time=240>
note_on channel=0 note=61 velocity=43 time=0
note_on channel=0 note=73 velocity=51 time=0
control_change channel=0 control=64 value=127 time=69
note_on channel=0 note=49 velocity=0 time=411
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=46 velocity=39 time=0
note_on channel=0 note=49 velocity=47 time=0
note_on channel=0 note=61 velocity=0 time=960
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=41 time=0
note_on channel=0 note=66 velocity=49 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=250
note_on channel=0 note=46 velocity=0 time=213
note_on channel=0 note=44 velocity=39 time=0
note_on channel=0 note=66 velocity=0 time=960
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=65 velocity=46 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=277
note_on channel=0 note=44 velocity=0 time=186
note_on channel=0 note=43 velocity=39 time=0
note_on channel=0 note=65 velocity=0 time=960
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=39 time=0
note_on channel=0 note=64 velocity=47 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=281
note_on channel=0 note=43 velocity=0 time=183
note_on channel=0 note=44 velocity=39 time=0
note_on channel=0 note=64 velocity=0 time=960
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=53 velocity=54 time=0
note_on channel=0 note=65 velocity=64 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=211
note_on channel=0 note=49 velocity=0 time=251
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=46 velocity=38 time=0
note_on channel=0 note=49 velocity=45 time=0
note_on channel=0 note=53 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=54 velocity=72 time=0
note_on channel=0 note=66 velocity=85 time=0
control_change channel=0 control=64 value=0 time=19
note_on channel=0 note=46 velocity=0 time=461
note_on channel=0 note=44 velocity=54 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=66 velocity=0 time=960
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=53 velocity=56 time=0
note_on channel=0 note=65 velocity=66 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=280
note_on channel=0 note=49 velocity=0 time=186
note_on channel=0 note=32 velocity=54 time=0
<meta message set_tempo tempo=311429 time=480>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=54 velocity=54 time=0
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=66 velocity=0 time=240
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=240
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=48 velocity=49 time=0
note_on channel=0 note=60 velocity=58 time=0
note_on channel=0 note=44 velocity=52 time=0
control_change channel=0 control=64 value=0 time=28
note_on channel=0 note=44 velocity=0 time=92
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=49 velocity=49 time=360
note_on channel=0 note=61 velocity=58 time=0
note_on channel=0 note=37 velocity=52 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=37 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
<meta message set_tempo tempo=286205 time=840>
<meta message marker text='Allegretto D.C.' time=0>
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=65 velocity=54 time=0
note_on channel=0 note=65 velocity=0 time=480
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=64 time=1
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=63 velocity=54 time=0
<meta message set_tempo tempo=288962 time=959>
note_on channel=0 note=67 velocity=59 time=0
note_on channel=0 note=70 velocity=59 time=0
note_on channel=0 note=61 velocity=50 time=0
note_on channel=0 note=63 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=479
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=55 time=0
note_on channel=0 note=75 velocity=55 time=0
note_on channel=0 note=60 velocity=46 time=0
note_on channel=0 note=60 velocity=0 time=90
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=278888 time=870>
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=49 velocity=45 time=0
note_on channel=0 note=58 velocity=45 time=0
note_on channel=0 note=58 velocity=0 time=90
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
<meta message set_tempo tempo=282912 time=390>
note_on channel=0 note=68 velocity=55 time=0
note_on channel=0 note=72 velocity=55 time=0
note_on channel=0 note=63 velocity=47 time=0
note_on channel=0 note=51 velocity=47 time=0
note_on channel=0 note=51 velocity=0 time=90
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
<meta message set_tempo tempo=278966 time=390>
<meta message set_tempo tempo=289855 time=480>
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=70 velocity=50 time=0
note_on channel=0 note=51 velocity=40 time=0
note_on channel=0 note=61 velocity=40 time=0
note_on channel=0 note=61 velocity=0 time=90
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=390
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=90
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=286205 time=390>
note_on channel=0 note=73 velocity=64 time=480
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=70 velocity=0 time=480
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=77 velocity=64 time=0
note_on channel=0 note=68 velocity=54 time=0
<meta message set_tempo tempo=288962 time=960>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=60 time=0
note_on channel=0 note=75 velocity=60 time=0
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=480
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=65 velocity=48 time=0
note_on channel=0 note=65 velocity=0 time=90
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
<meta message set_tempo tempo=280269 time=870>
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=78 velocity=55 time=0
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=63 velocity=45 time=0
note_on channel=0 note=63 velocity=0 time=90
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=282247 time=390>
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=77 velocity=56 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=68 velocity=0 time=90
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
<meta message set_tempo tempo=279616 time=390>
<meta message set_tempo tempo=288462 time=480>
note_on channel=0 note=72 velocity=54 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=56 velocity=40 time=0
note_on channel=0 note=66 velocity=40 time=0
note_on channel=0 note=66 velocity=0 time=90
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=390
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=65 velocity=42 time=0
note_on channel=0 note=65 velocity=0 time=90
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
<meta message set_tempo tempo=279616 time=870>
note_on channel=0 note=61 velocity=64 time=0
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=53 velocity=49 time=0
note_on channel=0 note=56 velocity=49 time=0
<meta message set_tempo tempo=286287 time=480>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=51 velocity=54 time=0
note_on channel=0 note=56 velocity=54 time=0
note_on channel=0 note=73 velocity=0 time=480
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=60 velocity=64 time=0
note_on channel=0 note=72 velocity=64 time=0
<meta message set_tempo tempo=288268 time=480>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=64 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=55 velocity=49 time=0
note_on channel=0 note=49 velocity=49 time=0
<meta message set_tempo tempo=285036 time=480>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=64 time=0
note_on channel=0 note=48 velocity=54 time=0
note_on channel=0 note=60 velocity=54 time=0
note_on channel=0 note=60 velocity=0 time=480
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=75 velocity=0 time=120
<meta message set_tempo tempo=277034 time=360>
note_on channel=0 note=73 velocity=59 time=0
note_on channel=0 note=65 velocity=59 time=0
note_on channel=0 note=49 velocity=46 time=0
note_on channel=0 note=58 velocity=46 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=49 velocity=0 time=0
<meta message set_tempo tempo=281584 time=240>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=59 time=0
note_on channel=0 note=51 velocity=49 time=0
note_on channel=0 note=63 velocity=49 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=240
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=281030 time=480>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=59 time=0
note_on channel=0 note=70 velocity=59 time=0
note_on channel=0 note=51 velocity=45 time=0
note_on channel=0 note=61 velocity=45 time=0
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=56 velocity=46 time=0
note_on channel=0 note=60 velocity=46 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=68 velocity=0 time=240
<meta message set_tempo tempo=286205 time=240>
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=58 velocity=49 time=0
note_on channel=0 note=61 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=480
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=54 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=78 velocity=0 time=480
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=64 time=0
note_on channel=0 note=77 velocity=64 time=0
<meta message set_tempo tempo=288268 time=480>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=64 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=54 velocity=54 time=0
note_on channel=0 note=60 velocity=54 time=0
<meta message set_tempo tempo=281030 time=480>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=68 velocity=69 time=0
note_on channel=0 note=53 velocity=57 time=0
note_on channel=0 note=65 velocity=57 time=0
note_on channel=0 note=65 velocity=0 time=480
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=80 velocity=69 time=0
note_on channel=0 note=80 velocity=0 time=120
<meta message set_tempo tempo=284185 time=360>
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=54 velocity=50 time=0
note_on channel=0 note=63 velocity=50 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=56 velocity=54 time=0
note_on channel=0 note=68 velocity=54 time=0
