<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
note_on channel=0 note=50 velocity=51 time=120
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=108
<meta message set_tempo tempo=784314 time=11>
note_on channel=0 note=55 velocity=45 time=1
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=851064 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=800000 time=109>
note_on channel=0 note=50 velocity=51 time=1
control_change channel=0 control=64 value=127 time=13
note_on channel=0 note=55 velocity=50 time=107
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=56 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=839161 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=50 velocity=51 time=1
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=43 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=816327 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=36 velocity=57 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=48 velocity=55 time=41
note_on channel=0 note=55 velocity=53 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=58 velocity=56 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=58 velocity=0 time=1
note_on channel=0 note=64 velocity=60 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=46 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=58 velocity=45 time=0
<meta message set_tempo tempo=851064 time=119>
note_on channel=0 note=58 velocity=0 time=1
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=36 velocity=58 time=0
note_on channel=0 note=48 velocity=55 time=120
note_on channel=0 note=55 velocity=53 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=58 velocity=56 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=58 velocity=0 time=1
note_on channel=0 note=64 velocity=58 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=47 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=58 velocity=45 time=0
<meta message set_tempo tempo=839161 time=119>
note_on channel=0 note=58 velocity=0 time=1
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=36 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=96
note_on channel=0 note=48 velocity=51 time=14
note_on channel=0 note=53 velocity=50 time=120
<meta message set_tempo tempo=794702 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=57 velocity=53 time=0
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=55 time=0
<meta message set_tempo tempo=816327 time=100>
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=65 velocity=53 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=57 velocity=53 time=0
<meta message set_tempo tempo=789474 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=60 velocity=55 time=0
<meta message set_tempo tempo=816327 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=57 velocity=50 time=0
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=53 velocity=47 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=57 velocity=46 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=53 velocity=46 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=50 velocity=42 time=0
<meta message set_tempo tempo=902256 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=53 velocity=43 time=0
<meta message set_tempo tempo=1008403 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=50 velocity=38 time=0
<meta message set_tempo tempo=845070 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=1
note_on channel=0 note=36 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=50 velocity=51 time=110
control_change channel=0 control=64 value=127 time=21
note_on channel=0 note=67 velocity=50 time=99
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=71 velocity=53 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=74 velocity=55 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=77 velocity=60 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=74 velocity=55 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=53 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=53 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=71 velocity=53 time=0
<meta message set_tempo tempo=1100917 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=62 velocity=55 time=0
<meta message set_tempo tempo=1111111 time=20>
<meta message set_tempo tempo=1121495 time=20>
<meta message set_tempo tempo=1142857 time=20>
<meta message set_tempo tempo=1153846 time=20>
<meta message set_tempo tempo=1176471 time=20>
<meta message set_tempo tempo=1188119 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=50 time=0
<meta message set_tempo tempo=1200000 time=20>
<meta message set_tempo tempo=1224490 time=20>
<meta message set_tempo tempo=1237113 time=20>
<meta message set_tempo tempo=1263158 time=20>
<meta message set_tempo tempo=1276596 time=20>
<meta message set_tempo tempo=1290323 time=20>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
<meta message set_tempo tempo=1318681 time=20>
<meta message set_tempo tempo=1333333 time=20>
<meta message set_tempo tempo=1363636 time=20>
<meta message set_tempo tempo=1379310 time=20>
<meta message set_tempo tempo=1411765 time=20>
<meta message set_tempo tempo=1904762 time=20>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=50 velocity=0 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=36 velocity=0 time=1
note_on channel=0 note=72 velocity=50 time=0
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=36 velocity=53 time=0
note_on channel=0 note=48 velocity=53 time=0
control_change channel=0 control=64 value=127 time=319
note_on channel=0 note=48 velocity=0 time=1121
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
control_change channel=0 control=64 value=0 time=307
<meta message set_tempo tempo=961384 time=172>
<meta message marker text='Fugue' time=0>
control_change channel=2 control=91 value=127 time=0
control_change channel=2 control=93 value=0 time=0
control_change channel=3 control=91 value=127 time=0
control_change channel=3 control=93 value=0 time=0
control_change channel=4 control=91 value=127 time=0
control_change channel=4 control=93 value=0 time=0
control_change channel=5 control=91 value=127 time=0
control_change channel=5 control=93 value=0 time=0
control_change channel=3 control=7 value=127 time=240
note_on channel=3 note=60 velocity=53 time=0
note_on channel=3 note=60 velocity=0 time=240
note_on channel=3 note=62 velocity=54 time=0
note_on channel=3 note=62 velocity=0 time=240
note_on channel=3 note=64 velocity=56 time=0
<meta message set_tempo tempo=960000 time=240>
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=65 velocity=60 time=0
<meta message set_tempo tempo=895522 time=360>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=67 velocity=58 time=0
note_on channel=3 note=67 velocity=0 time=60
note_on channel=3 note=65 velocity=58 time=0
<meta message set_tempo tempo=952381 time=60>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=64 velocity=60 time=0
note_on channel=3 note=64 velocity=0 time=220
note_on channel=3 note=69 velocity=60 time=20
<meta message set_tempo tempo=975610 time=240>
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=62 velocity=56 time=0
note_on channel=3 note=62 velocity=0 time=220
<meta message set_tempo tempo=944882 time=20>
note_on channel=3 note=67 velocity=60 time=0
note_on channel=3 note=67 velocity=0 time=360
note_on channel=3 note=69 velocity=59 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=3 note=67 velocity=59 time=0
note_on channel=3 note=67 velocity=0 time=120
note_on channel=3 note=65 velocity=59 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=3 note=64 velocity=58 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=65 velocity=58 time=0
control_change channel=2 control=7 value=127 time=119
<meta message set_tempo tempo=944882 time=1>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=2 note=67 velocity=53 time=0
note_on channel=3 note=64 velocity=58 time=0
note_on channel=3 note=64 velocity=0 time=120
control_change channel=3 control=7 value=110 time=0
note_on channel=3 note=62 velocity=57 time=0
note_on channel=3 note=62 velocity=0 time=120
note_on channel=2 note=67 velocity=0 time=0
note_on channel=2 note=69 velocity=54 time=0
note_on channel=3 note=60 velocity=57 time=0
note_on channel=3 note=60 velocity=0 time=120
note_on channel=3 note=62 velocity=56 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=71 velocity=55 time=0
note_on channel=3 note=60 velocity=56 time=0
note_on channel=3 note=60 velocity=0 time=120
note_on channel=3 note=59 velocity=56 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=3 note=59 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=3 note=57 velocity=56 time=0
note_on channel=3 note=57 velocity=0 time=240
note_on channel=3 note=66 velocity=56 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=60
note_on channel=2 note=72 velocity=57 time=0
<meta message set_tempo tempo=944882 time=60>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=2 note=71 velocity=57 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=2 note=71 velocity=0 time=220
note_on channel=2 note=76 velocity=60 time=20
<meta message set_tempo tempo=967742 time=240>
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=69 velocity=56 time=0
note_on channel=2 note=69 velocity=0 time=220
<meta message set_tempo tempo=937500 time=20>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=60 time=0
note_on channel=3 note=66 velocity=57 time=0
note_on channel=3 note=66 velocity=0 time=120
note_on channel=3 note=64 velocity=57 time=0
note_on channel=3 note=64 velocity=0 time=120
note_on channel=3 note=66 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=2 note=76 velocity=57 time=0
note_on channel=3 note=66 velocity=0 time=100
note_on channel=2 note=76 velocity=0 time=20
note_on channel=2 note=74 velocity=57 time=0
note_on channel=3 note=62 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=2 note=72 velocity=56 time=0
<meta message set_tempo tempo=960000 time=120>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=71 velocity=55 time=0
note_on channel=3 note=67 velocity=59 time=0
note_on channel=2 note=71 velocity=0 time=90
note_on channel=2 note=67 velocity=55 time=30
<meta message set_tempo tempo=944882 time=120>
note_on channel=2 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
control_change channel=2 control=7 value=110 time=0
note_on channel=2 note=69 velocity=56 time=0
note_on channel=3 note=65 velocity=58 time=0
control_change channel=4 control=7 value=120 time=0
note_on channel=4 note=55 velocity=50 time=0
note_on channel=2 note=69 velocity=0 time=120
note_on channel=2 note=71 velocity=57 time=0
<meta message set_tempo tempo=937500 time=120>
note_on channel=2 note=71 velocity=0 time=0
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=65 velocity=0 time=0
note_on channel=2 note=72 velocity=57 time=0
note_on channel=3 note=64 velocity=57 time=0
note_on channel=4 note=57 velocity=52 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=2 note=71 velocity=53 time=0
note_on channel=2 note=71 velocity=0 time=120
note_on channel=4 note=57 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=72 velocity=54 time=0
note_on channel=3 note=62 velocity=56 time=0
note_on channel=4 note=59 velocity=55 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=2 note=74 velocity=55 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=76 velocity=56 time=0
note_on channel=3 note=60 velocity=55 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=2 note=76 velocity=0 time=120
note_on channel=2 note=74 velocity=57 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=3 note=60 velocity=0 time=0
note_on channel=2 note=76 velocity=58 time=0
<meta message set_tempo tempo=888889 time=120>
note_on channel=2 note=76 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=2 note=78 velocity=59 time=0
note_on channel=4 note=62 velocity=57 time=0
note_on channel=4 note=62 velocity=0 time=60
note_on channel=4 note=60 velocity=57 time=0
<meta message set_tempo tempo=937500 time=60>
note_on channel=4 note=60 velocity=0 time=0
note_on channel=2 note=78 velocity=0 time=0
note_on channel=2 note=79 velocity=60 time=0
note_on channel=4 note=59 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=220
note_on channel=2 note=79 velocity=0 time=20
note_on channel=2 note=71 velocity=56 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=4 note=64 velocity=60 time=0
<meta message set_tempo tempo=975610 time=240>
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=4 note=57 velocity=56 time=0
note_on channel=4 note=57 velocity=0 time=220
note_on channel=2 note=72 velocity=0 time=0
<meta message set_tempo tempo=937500 time=20>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=69 velocity=55 time=0
note_on channel=3 note=65 velocity=58 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=3 note=64 velocity=58 time=0
note_on channel=3 note=64 velocity=0 time=120
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=74 velocity=58 time=0
note_on channel=3 note=65 velocity=58 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=72 velocity=57 time=0
note_on channel=4 note=64 velocity=58 time=0
note_on channel=4 note=64 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=56 time=0
note_on channel=4 note=62 velocity=57 time=0
note_on channel=4 note=62 velocity=0 time=120
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=69 velocity=55 time=0
note_on channel=4 note=60 velocity=56 time=0
note_on channel=4 note=60 velocity=0 time=120
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=67 velocity=54 time=0
note_on channel=4 note=59 velocity=55 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=3 note=65 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=100
<meta message set_tempo tempo=967742 time=20>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=64 velocity=57 time=0
control_change channel=4 control=7 value=100 time=0
note_on channel=4 note=60 velocity=60 time=0
control_change channel=5 control=7 value=120 time=0
note_on channel=5 note=48 velocity=51 time=0
note_on channel=2 note=67 velocity=0 time=120
note_on channel=2 note=67 velocity=56 time=0
<meta message set_tempo tempo=937500 time=120>
note_on channel=2 note=67 velocity=0 time=0
note_on channel=5 note=48 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=65 velocity=55 time=0
note_on channel=3 note=62 velocity=57 time=0
note_on channel=5 note=50 velocity=53 time=0
note_on channel=2 note=65 velocity=0 time=120
note_on channel=2 note=64 velocity=55 time=0
note_on channel=2 note=64 velocity=0 time=120
note_on channel=5 note=50 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=2 note=65 velocity=55 time=0
note_on channel=4 note=58 velocity=58 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=2 note=65 velocity=0 time=120
note_on channel=2 note=67 velocity=55 time=0
note_on channel=2 note=67 velocity=0 time=120
note_on channel=5 note=52 velocity=0 time=0
note_on channel=4 note=58 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=69 velocity=55 time=0
note_on channel=3 note=60 velocity=56 time=0
note_on channel=4 note=57 velocity=56 time=0
note_on channel=5 note=53 velocity=60 time=0
note_on channel=2 note=69 velocity=0 time=120
note_on channel=2 note=67 velocity=56 time=0
note_on channel=4 note=57 velocity=0 time=100
note_on channel=3 note=60 velocity=0 time=20
note_on channel=2 note=67 velocity=0 time=0
note_on channel=2 note=69 velocity=55 time=0
note_on channel=3 note=65 velocity=60 time=0
note_on channel=4 note=62 velocity=60 time=0
<meta message set_tempo tempo=875912 time=120>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=5 note=53 velocity=0 time=0
note_on channel=2 note=71 velocity=57 time=0
note_on channel=5 note=55 velocity=57 time=0
note_on channel=5 note=55 velocity=0 time=60
note_on channel=5 note=53 velocity=57 time=0
<meta message set_tempo tempo=944882 time=60>
note_on channel=5 note=53 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=3 note=65 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=72 velocity=59 time=0
note_on channel=4 note=55 velocity=56 time=0
note_on channel=5 note=52 velocity=57 time=0
note_on channel=3 note=67 velocity=57 time=120
note_on channel=5 note=52 velocity=0 time=100
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=20
note_on channel=3 note=65 velocity=57 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=5 note=57 velocity=60 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=3 note=64 velocity=57 time=0
<meta message set_tempo tempo=967742 time=120>
note_on channel=3 note=64 velocity=0 time=0
note_on channel=5 note=57 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=3 note=65 velocity=57 time=0
note_on channel=5 note=50 velocity=55 time=0
note_on channel=4 note=57 velocity=55 time=120
note_on channel=5 note=50 velocity=0 time=100
note_on channel=3 note=65 velocity=0 time=0
<meta message set_tempo tempo=944882 time=20>
note_on channel=4 note=57 velocity=0 time=0
note_on channel=3 note=62 velocity=56 time=0
note_on channel=4 note=59 velocity=56 time=0
note_on channel=5 note=55 velocity=60 time=0
note_on channel=4 note=59 velocity=0 time=120
note_on channel=4 note=60 velocity=58 time=0
note_on channel=4 note=60 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=71 velocity=57 time=0
note_on channel=3 note=67 velocity=62 time=0
note_on channel=4 note=62 velocity=59 time=0
note_on channel=5 note=55 velocity=0 time=120
note_on channel=5 note=57 velocity=59 time=0
<meta message set_tempo tempo=902256 time=120>
note_on channel=5 note=57 velocity=0 time=0
note_on channel=5 note=55 velocity=58 time=0
note_on channel=5 note=55 velocity=0 time=120
note_on channel=5 note=53 velocity=57 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=5 note=53 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=4 note=55 velocity=60 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=5 note=52 velocity=0 time=90
note_on channel=5 note=53 velocity=57 time=30
note_on channel=5 note=53 velocity=0 time=120
control_change channel=2 control=7 value=127 time=0
note_on channel=2 note=72 velocity=60 time=0
control_change channel=5 control=7 value=100 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=5 note=52 velocity=0 time=120
note_on channel=5 note=50 velocity=55 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=2 note=72 velocity=0 time=0
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=63 time=0
note_on channel=5 note=48 velocity=54 time=0
note_on channel=5 note=48 velocity=0 time=90
note_on channel=5 note=50 velocity=57 time=30
<meta message set_tempo tempo=967742 time=120>
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=76 velocity=64 time=0
note_on channel=4 note=55 velocity=53 time=0
note_on channel=5 note=48 velocity=56 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=5 note=47 velocity=55 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=5 note=47 velocity=0 time=0
note_on channel=4 note=55 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=77 velocity=69 time=0
note_on channel=4 note=57 velocity=54 time=0
note_on channel=5 note=45 velocity=54 time=0
note_on channel=5 note=45 velocity=0 time=220
note_on channel=4 note=57 velocity=0 time=20
note_on channel=4 note=59 velocity=55 time=0
note_on channel=5 note=50 velocity=57 time=0
<meta message set_tempo tempo=895522 time=120>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=79 velocity=66 time=0
note_on channel=2 note=79 velocity=0 time=60
note_on channel=2 note=77 velocity=66 time=0
<meta message set_tempo tempo=937500 time=60>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=0
note_on channel=2 note=76 velocity=66 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=5 note=57 velocity=60 time=0
note_on channel=2 note=76 velocity=0 time=220
note_on channel=5 note=57 velocity=0 time=20
note_on channel=2 note=81 velocity=69 time=0
note_on channel=5 note=54 velocity=57 time=0
note_on channel=4 note=60 velocity=0 time=120
note_on channel=4 note=62 velocity=58 time=0
note_on channel=4 note=62 velocity=0 time=60
note_on channel=4 note=60 velocity=58 time=0
note_on channel=4 note=60 velocity=0 time=60
note_on channel=5 note=54 velocity=0 time=0
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=74 velocity=64 time=0
note_on channel=4 note=59 velocity=58 time=0
note_on channel=5 note=55 velocity=58 time=0
<meta message set_tempo tempo=967742 time=20>
note_on channel=5 note=55 velocity=0 time=100
note_on channel=5 note=57 velocity=58 time=0
note_on channel=4 note=59 velocity=0 time=100
note_on channel=2 note=74 velocity=0 time=0
<meta message set_tempo tempo=944882 time=20>
note_on channel=5 note=57 velocity=0 time=0
note_on channel=2 note=79 velocity=69 time=0
note_on channel=4 note=64 velocity=60 time=0
note_on channel=5 note=58 velocity=60 time=0
note_on channel=5 note=58 velocity=0 time=120
note_on channel=5 note=55 velocity=58 time=0
<meta message set_tempo tempo=944882 time=120>
note_on channel=5 note=55 velocity=0 time=0
note_on channel=4 note=64 velocity=0 time=0
note_on channel=4 note=57 velocity=56 time=0
note_on channel=5 note=49 velocity=56 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=2 note=81 velocity=67 time=0
note_on channel=4 note=57 velocity=0 time=100
<meta message set_tempo tempo=909091 time=20>
note_on channel=2 note=81 velocity=0 time=0
note_on channel=5 note=49 velocity=0 time=0
note_on channel=2 note=79 velocity=66 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=50 velocity=57 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=2 note=77 velocity=64 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=76 velocity=63 time=0
note_on channel=5 note=57 velocity=58 time=0
note_on channel=4 note=62 velocity=0 time=120
note_on channel=4 note=64 velocity=57 time=0
note_on channel=2 note=76 velocity=0 time=100
<meta message set_tempo tempo=944882 time=20>
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=81 velocity=70 time=0
note_on channel=4 note=62 velocity=56 time=0
note_on channel=4 note=62 velocity=0 time=120
note_on channel=4 note=60 velocity=56 time=0
