<meta message track_name name='Intermezzo Opus 117 Nr. 1' time=0>
<meta message copyright text='Copyright © 2010 by Bernd Krueger' time=0>
<meta message text text='Johannes Brahms' time=0>
<meta message text text='Andante moderato' time=0>
<meta message text text='Erstellt: 9.10.2010\n' time=0>
<meta message text text='Dauer: 4:39 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Eb' time=0>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=53 velocity=16 time=0
note_on channel=0 note=47 velocity=15 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=51 velocity=15 time=0
note_on channel=0 note=51 velocity=0 time=120
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=59 velocity=21 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=65 velocity=26 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1824263 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=32 velocity=18 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=1796945 time=28>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=44 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=70 velocity=24 time=0
note_on channel=0 note=73 velocity=24 time=0
note_on channel=0 note=77 velocity=29 time=0
note_on channel=0 note=46 velocity=16 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=49 velocity=16 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=65 velocity=17 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=65 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=70 velocity=24 time=0
note_on channel=0 note=73 velocity=24 time=0
note_on channel=0 note=75 velocity=29 time=0
note_on channel=0 note=30 velocity=18 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=30 velocity=0 time=49
note_on channel=0 note=42 velocity=18 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=18 time=0
note_on channel=0 note=46 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=49 velocity=17 time=0
note_on channel=0 note=49 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=24 time=0
note_on channel=0 note=73 velocity=24 time=0
note_on channel=0 note=75 velocity=29 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=30 velocity=14 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=1796945 time=51>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=42 velocity=14 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=58 velocity=20 time=0
note_on channel=0 note=60 velocity=20 time=0
note_on channel=0 note=64 velocity=25 time=0
note_on channel=0 note=46 velocity=13 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=48 velocity=14 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=52 velocity=15 time=0
<meta message set_tempo tempo=2076843 time=120>
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=58 velocity=24 time=0
note_on channel=0 note=60 velocity=24 time=0
note_on channel=0 note=65 velocity=29 time=0
note_on channel=0 note=29 velocity=18 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=55
note_on channel=0 note=29 velocity=0 time=57
note_on channel=0 note=41 velocity=17 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=53 velocity=16 time=0
note_on channel=0 note=46 velocity=15 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=48 velocity=15 time=0
note_on channel=0 note=48 velocity=0 time=120
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=58 velocity=20 time=0
note_on channel=0 note=60 velocity=25 time=0
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=65 velocity=21 time=0
note_on channel=0 note=69 velocity=21 time=0
note_on channel=0 note=77 velocity=25 time=0
note_on channel=0 note=75 velocity=21 time=0
note_on channel=0 note=41 velocity=17 time=0
note_on channel=0 note=45 velocity=17 time=0
note_on channel=0 note=53 velocity=21 time=0
note_on channel=0 note=51 velocity=17 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=1695394 time=233>
note_on channel=0 note=73 velocity=21 time=0
note_on channel=0 note=49 velocity=17 time=0
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=21 time=0
note_on channel=0 note=48 velocity=17 time=0
<meta message set_tempo tempo=1881468 time=120>
<meta message set_tempo tempo=1695394 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=21 time=0
note_on channel=0 note=65 velocity=21 time=0
note_on channel=0 note=70 velocity=21 time=0
note_on channel=0 note=77 velocity=25 time=0
note_on channel=0 note=51 velocity=17 time=0
note_on channel=0 note=41 velocity=17 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=53 velocity=21 time=0
control_change channel=0 control=64 value=127 time=240
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=19 time=0
note_on channel=0 note=49 velocity=16 time=0
<meta message set_tempo tempo=1852424 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=30 velocity=32 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=38
<meta message set_tempo tempo=1796945 time=68>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=42 velocity=20 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=58 velocity=31 time=0
note_on channel=0 note=60 velocity=31 time=0
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=46 velocity=19 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=48 velocity=20 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=52 velocity=23 time=0
<meta message set_tempo tempo=2076843 time=120>
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=58 velocity=36 time=0
note_on channel=0 note=63 velocity=36 time=0
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=24 velocity=38 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=44
note_on channel=0 note=24 velocity=0 time=68
note_on channel=0 note=36 velocity=27 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=54 velocity=24 time=0
note_on channel=0 note=39 velocity=23 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=46 velocity=23 time=0
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=31 time=0
note_on channel=0 note=51 velocity=31 time=0
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=1911437 time=120>
<meta message set_tempo tempo=1770434 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=65 velocity=21 time=0
note_on channel=0 note=69 velocity=21 time=0
note_on channel=0 note=77 velocity=25 time=0
note_on channel=0 note=75 velocity=21 time=0
note_on channel=0 note=41 velocity=17 time=0
note_on channel=0 note=45 velocity=17 time=0
note_on channel=0 note=53 velocity=21 time=0
note_on channel=0 note=51 velocity=17 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=195
<meta message set_tempo tempo=1695394 time=45>
note_on channel=0 note=73 velocity=21 time=0
note_on channel=0 note=49 velocity=17 time=0
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=21 time=0
note_on channel=0 note=48 velocity=17 time=0
<meta message set_tempo tempo=2151309 time=120>
<meta message set_tempo tempo=1881468 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=18 time=0
note_on channel=0 note=70 velocity=18 time=0
note_on channel=0 note=80 velocity=22 time=0
note_on channel=0 note=74 velocity=18 time=0
note_on channel=0 note=44 velocity=15 time=0
note_on channel=0 note=46 velocity=15 time=0
note_on channel=0 note=56 velocity=18 time=0
note_on channel=0 note=50 velocity=15 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=148
<meta message set_tempo tempo=2007360 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=66 velocity=14 time=0
note_on channel=0 note=78 velocity=17 time=0
note_on channel=0 note=42 velocity=11 time=0
note_on channel=0 note=54 velocity=14 time=0
<meta message set_tempo tempo=2231313 time=240>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=65 velocity=13 time=0
note_on channel=0 note=77 velocity=16 time=0
note_on channel=0 note=41 velocity=11 time=0
note_on channel=0 note=53 velocity=13 time=0
<meta message set_tempo tempo=1974334 time=240>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=18 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=43
<meta message set_tempo tempo=1796945 time=63>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=46 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=66 velocity=26 time=0
note_on channel=0 note=70 velocity=31 time=0
note_on channel=0 note=51 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=18 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=19 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=68 velocity=29 time=0
note_on channel=0 note=71 velocity=35 time=0
note_on channel=0 note=32 velocity=21 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=32 velocity=0 time=42
note_on channel=0 note=44 velocity=21 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=59 velocity=20 time=0
note_on channel=0 note=47 velocity=19 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=52 velocity=19 time=0
note_on channel=0 note=52 velocity=0 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=26 time=0
note_on channel=0 note=68 velocity=32 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1770434 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=18 time=0
note_on channel=0 note=34 velocity=18 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=1671775 time=51>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=46 velocity=18 time=0
<meta message set_tempo tempo=1695394 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=73 velocity=26 time=0
note_on channel=0 note=76 velocity=26 time=0
note_on channel=0 note=80 velocity=31 time=0
note_on channel=0 note=49 velocity=17 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=52 velocity=18 time=0
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=19 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=1770434 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=29 time=0
note_on channel=0 note=79 velocity=29 time=0
note_on channel=0 note=82 velocity=35 time=0
note_on channel=0 note=39 velocity=21 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=49
note_on channel=0 note=39 velocity=0 time=63
note_on channel=0 note=46 velocity=21 time=0
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=20 time=0
note_on channel=0 note=51 velocity=19 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=55 velocity=19 time=0
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=61 velocity=26 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=73 velocity=32 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=32 velocity=20 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1796945 time=35>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=39 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=60 velocity=24 time=0
note_on channel=0 note=63 velocity=24 time=0
note_on channel=0 note=66 velocity=29 time=0
note_on channel=0 note=44 velocity=16 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=48 velocity=16 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=17 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=24 time=0
note_on channel=0 note=63 velocity=24 time=0
note_on channel=0 note=66 velocity=29 time=0
note_on channel=0 note=32 velocity=18 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=91
note_on channel=0 note=32 velocity=0 time=21
note_on channel=0 note=39 velocity=18 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=54 velocity=18 time=0
note_on channel=0 note=44 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=47 velocity=17 time=0
note_on channel=0 note=47 velocity=0 time=120
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=24 time=0
note_on channel=0 note=63 velocity=24 time=0
note_on channel=0 note=64 velocity=29 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1824263 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=34 velocity=20 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=1796945 time=28>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=46 velocity=20 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=76 velocity=27 time=0
note_on channel=0 note=70 velocity=27 time=0
note_on channel=0 note=73 velocity=27 time=0
note_on channel=0 note=80 velocity=33 time=0
note_on channel=0 note=49 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=52 velocity=18 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=19 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=70 velocity=27 time=0
note_on channel=0 note=73 velocity=27 time=0
note_on channel=0 note=76 velocity=33 time=0
note_on channel=0 note=31 velocity=20 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=31 velocity=0 time=49
note_on channel=0 note=43 velocity=20 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=64 velocity=20 time=0
note_on channel=0 note=46 velocity=19 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=51 velocity=0 time=120
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=27 time=0
note_on channel=0 note=73 velocity=27 time=0
note_on channel=0 note=75 velocity=33 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=32 velocity=16 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=1796945 time=51>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=39 velocity=16 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=59 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=44 velocity=14 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=47 velocity=16 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=53 velocity=17 time=0
<meta message set_tempo tempo=2076843 time=120>
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=27 time=0
note_on channel=0 note=63 velocity=33 time=0
note_on channel=0 note=30 velocity=20 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=55
note_on channel=0 note=30 velocity=0 time=57
note_on channel=0 note=39 velocity=19 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=18 time=0
note_on channel=0 note=42 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=23 time=0
note_on channel=0 note=58 velocity=28 time=0
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=21 time=0
note_on channel=0 note=62 velocity=21 time=0
note_on channel=0 note=70 velocity=25 time=0
note_on channel=0 note=68 velocity=21 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=56 velocity=21 time=0
note_on channel=0 note=50 velocity=17 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=1695394 time=233>
note_on channel=0 note=66 velocity=21 time=0
note_on channel=0 note=54 velocity=17 time=0
note_on channel=0 note=54 velocity=0 time=240
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=21 time=0
note_on channel=0 note=53 velocity=17 time=0
<meta message set_tempo tempo=1881468 time=120>
<meta message set_tempo tempo=1695394 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=21 time=0
note_on channel=0 note=58 velocity=21 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=70 velocity=25 time=0
note_on channel=0 note=56 velocity=17 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
control_change channel=0 control=64 value=127 time=240
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=19 time=0
note_on channel=0 note=54 velocity=16 time=0
<meta message set_tempo tempo=1852424 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=32 velocity=27 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=38
<meta message set_tempo tempo=1796945 time=68>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=44 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=68 velocity=27 time=0
note_on channel=0 note=71 velocity=27 time=0
note_on channel=0 note=76 velocity=34 time=0
note_on channel=0 note=47 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=52 velocity=18 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=19 time=0
<meta message set_tempo tempo=2076843 time=120>
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=29 time=0
note_on channel=0 note=70 velocity=29 time=0
note_on channel=0 note=75 velocity=36 time=0
note_on channel=0 note=34 velocity=26 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=44
note_on channel=0 note=34 velocity=0 time=68
note_on channel=0 note=42 velocity=21 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=19 time=0
note_on channel=0 note=46 velocity=18 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=51 velocity=17 time=0
note_on channel=0 note=51 velocity=0 time=120
