<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
control_change 5 7 86 0 
control_change 5 7 87 30 
control_change 5 7 87 0 
control_change 5 7 88 30 
control_change 5 7 88 0 
control_change 5 7 89 30 
control_change 5 7 89 0 
control_change 5 7 90 30 
control_change 5 7 90 0 
control_change 5 7 91 30 
control_change 5 7 91 0 
control_change 5 7 92 30 
control_change 5 7 92 0 
control_change 5 7 93 30 
control_change 5 7 93 0 
control_change 5 7 94 30 
control_change 5 7 94 0 
control_change 5 7 95 30 
control_change 5 7 95 0 
control_change 5 7 96 30 
control_change 5 7 96 0 
control_change 5 7 96 1 
control_change 5 7 96 0 
control_change 5 7 95 14 
control_change 5 7 95 0 
control_change 5 7 94 15 
control_change 5 7 94 0 
control_change 5 7 93 15 
control_change 5 7 93 0 
control_change 5 7 92 15 
control_change 5 7 92 0 
control_change 5 7 91 15 
control_change 5 7 91 0 
control_change 5 7 90 15 
control_change 5 7 90 0 
control_change 5 7 89 15 
control_change 5 7 89 0 
control_change 5 7 88 15 
control_change 5 7 88 0 
control_change 5 7 87 15 
control_change 5 7 87 0 
control_change 5 7 86 15 
control_change 5 7 86 0 
control_change 5 7 85 15 
control_change 5 7 85 0 
control_change 5 7 84 15 
control_change 5 7 84 0 
control_change 5 7 83 15 
control_change 5 7 83 0 
control_change 5 7 82 15 
control_change 5 7 82 0 
control_change 5 7 81 15 
control_change 5 7 81 0 
control_change 5 7 80 15 
control_change 5 7 80 0 
control_change 5 7 79 15 
control_change 5 7 79 0 
control_change 5 7 78 15 
control_change 5 7 78 0 
control_change 5 7 77 15 
control_change 5 7 77 0 
control_change 5 7 76 15 
control_change 5 7 76 0 
control_change 5 7 75 15 
control_change 5 7 75 0 
control_change 5 7 74 15 
control_change 5 7 74 0 
control_change 5 7 73 15 
control_change 5 7 73 0 
control_change 5 7 72 15 
control_change 5 7 72 0 
control_change 5 7 71 15 
control_change 5 7 71 0 
control_change 5 7 70 15 
control_change 5 7 70 0 
control_change 5 7 69 15 
control_change 5 7 69 0 
control_change 5 7 68 15 
control_change 5 7 68 0 
control_change 5 7 67 15 
control_change 5 7 67 0 
control_change 5 7 66 15 
control_change 5 7 66 0 
control_change 5 7 65 15 
control_change 5 7 65 0 
control_change 5 7 64 15 
control_change 5 7 64 0 
control_change 5 7 64 481 
control_change 5 7 64 0 
control_change 5 7 65 29 
control_change 5 7 65 0 
control_change 5 7 66 30 
control_change 5 7 66 0 
control_change 5 7 67 30 
control_change 5 7 67 0 
control_change 5 7 68 30 
control_change 5 7 68 0 
control_change 5 7 69 30 
control_change 5 7 69 0 
control_change 5 7 70 30 
control_change 5 7 70 0 
control_change 5 7 71 30 
control_change 5 7 71 0 
control_change 5 7 72 30 
control_change 5 7 72 0 
control_change 5 7 73 30 
control_change 5 7 73 0 
control_change 5 7 74 30 
control_change 5 7 74 0 
control_change 5 7 75 30 
control_change 5 7 75 0 
control_change 5 7 76 30 
control_change 5 7 76 0 
control_change 5 7 77 30 
control_change 5 7 77 0 
control_change 5 7 78 30 
control_change 5 7 78 0 
control_change 5 7 79 30 
control_change 5 7 79 0 
control_change 5 7 80 30 
control_change 5 7 80 0 
control_change 5 7 81 30 
control_change 5 7 81 0 
control_change 5 7 82 30 
control_change 5 7 82 0 
control_change 5 7 83 30 
control_change 5 7 83 0 
control_change 5 7 84 30 
control_change 5 7 84 0 
control_change 5 7 85 30 
control_change 5 7 85 0 
control_change 5 7 86 30 
control_change 5 7 86 0 
control_change 5 7 87 30 
control_change 5 7 87 0 
control_change 5 7 88 30 
control_change 5 7 88 0 
control_change 5 7 89 30 
control_change 5 7 89 0 
control_change 5 7 90 30 
control_change 5 7 90 0 
control_change 5 7 91 30 
control_change 5 7 91 0 
control_change 5 7 92 30 
control_change 5 7 92 0 
control_change 5 7 93 30 
control_change 5 7 93 0 
control_change 5 7 94 30 
control_change 5 7 94 0 
control_change 5 7 95 30 
control_change 5 7 95 0 
control_change 5 7 96 30 
control_change 5 7 96 0 
control_change 5 7 96 1 
control_change 5 7 96 0 
control_change 5 7 95 14 
control_change 5 7 95 0 
control_change 5 7 94 15 
control_change 5 7 94 0 
control_change 5 7 93 15 
control_change 5 7 93 0 
control_change 5 7 92 15 
control_change 5 7 92 0 
control_change 5 7 91 15 
control_change 5 7 91 0 
control_change 5 7 90 15 
control_change 5 7 90 0 
control_change 5 7 89 15 
control_change 5 7 89 0 
control_change 5 7 88 15 
control_change 5 7 88 0 
control_change 5 7 87 15 
control_change 5 7 87 0 
control_change 5 7 86 15 
control_change 5 7 86 0 
control_change 5 7 85 15 
control_change 5 7 85 0 
control_change 5 7 84 15 
control_change 5 7 84 0 
control_change 5 7 83 15 
control_change 5 7 83 0 
control_change 5 7 82 15 
control_change 5 7 82 0 
control_change 5 7 81 15 
control_change 5 7 81 0 
control_change 5 7 80 15 
control_change 5 7 80 0 
control_change 5 7 79 15 
control_change 5 7 79 0 
control_change 5 7 78 15 
control_change 5 7 78 0 
control_change 5 7 77 15 
control_change 5 7 77 0 
control_change 5 7 76 15 
control_change 5 7 76 0 
control_change 5 7 75 15 
control_change 5 7 75 0 
control_change 5 7 74 15 
control_change 5 7 74 0 
control_change 5 7 73 15 
control_change 5 7 73 0 
control_change 5 7 72 15 
control_change 5 7 72 0 
control_change 5 7 71 15 
control_change 5 7 71 0 
control_change 5 7 70 15 
control_change 5 7 70 0 
control_change 5 7 69 15 
control_change 5 7 69 0 
control_change 5 7 68 15 
control_change 5 7 68 0 
control_change 5 7 67 15 
control_change 5 7 67 0 
control_change 5 7 66 15 
control_change 5 7 66 0 
control_change 5 7 65 15 
control_change 5 7 65 0 
control_change 5 7 64 15 
control_change 5 7 64 0 
control_change 5 7 64 481 
control_change 5 7 64 0 
control_change 5 7 65 29 
control_change 5 7 65 0 
control_change 5 7 66 30 
control_change 5 7 66 0 
control_change 5 7 67 30 
control_change 5 7 67 0 
control_change 5 7 68 30 
control_change 5 7 68 0 
control_change 5 7 69 30 
control_change 5 7 69 0 
control_change 5 7 70 30 
control_change 5 7 70 0 
control_change 5 7 71 30 
control_change 5 7 71 0 
control_change 5 7 72 30 
control_change 5 7 72 0 
control_change 5 7 73 30 
control_change 5 7 73 0 
control_change 5 7 74 30 
control_change 5 7 74 0 
control_change 5 7 75 30 
control_change 5 7 75 0 
control_change 5 7 76 30 
control_change 5 7 76 0 
control_change 5 7 77 30 
control_change 5 7 77 0 
control_change 5 7 78 30 
control_change 5 7 78 0 
control_change 5 7 79 30 
control_change 5 7 79 0 
control_change 5 7 80 30 
control_change 5 7 80 0 
control_change 5 7 81 30 
control_change 5 7 81 0 
control_change 5 7 82 30 
control_change 5 7 82 0 
control_change 5 7 83 30 
control_change 5 7 83 0 
control_change 5 7 84 30 
control_change 5 7 84 0 
control_change 5 7 85 30 
control_change 5 7 85 0 
control_change 5 7 86 30 
control_change 5 7 86 0 
control_change 5 7 87 30 
control_change 5 7 87 0 
control_change 5 7 88 30 
control_change 5 7 88 0 
control_change 5 7 89 30 
control_change 5 7 89 0 
control_change 5 7 90 30 
control_change 5 7 90 0 
control_change 5 7 91 30 
control_change 5 7 91 0 
control_change 5 7 92 30 
control_change 5 7 92 0 
control_change 5 7 93 30 
control_change 5 7 93 0 
control_change 5 7 94 30 
control_change 5 7 94 0 
control_change 5 7 95 30 
control_change 5 7 95 0 
control_change 5 7 96 30 
control_change 5 7 96 0 
control_change 5 7 48 1921 
control_change 5 7 49 72 
control_change 5 7 50 73 
control_change 5 7 51 73 
control_change 5 7 52 73 
control_change 5 7 53 73 
control_change 5 7 54 73 
control_change 5 7 55 73 
control_change 5 7 56 73 
control_change 5 7 57 73 
control_change 5 7 58 72 
control_change 5 7 59 73 
control_change 5 7 60 73 
control_change 5 7 61 73 
control_change 5 7 62 73 
control_change 5 7 63 73 
control_change 5 7 64 73 
control_change 5 7 65 73 
control_change 5 7 66 73 
control_change 5 7 67 73 
control_change 5 7 68 72 
control_change 5 7 69 73 
control_change 5 7 70 73 
control_change 5 7 71 73 
control_change 5 7 72 73 
control_change 5 7 73 73 
control_change 5 7 74 73 
control_change 5 7 75 73 
control_change 5 7 76 73 
control_change 5 7 77 73 
control_change 5 7 78 72 
control_change 5 7 79 73 
control_change 5 7 80 73 
control_change 5 7 81 73 
control_change 5 7 82 73 
control_change 5 7 83 73 
control_change 5 7 84 73 
control_change 5 7 85 73 
control_change 5 7 86 73 
control_change 5 7 87 73 
control_change 5 7 88 72 
control_change 5 7 89 73 
control_change 5 7 90 73 
control_change 5 7 91 73 
control_change 5 7 92 73 
control_change 5 7 93 73 
control_change 5 7 94 73 
control_change 5 7 95 73 
control_change 5 7 96 73 
control_change 5 7 97 73 
control_change 5 7 98 72 
control_change 5 7 99 73 
control_change 5 7 100 73 
control_change 5 7 101 73 
control_change 5 7 102 73 
control_change 5 7 103 73 
control_change 5 7 104 73 
control_change 5 7 105 73 
control_change 5 7 106 73 
control_change 5 7 107 73 
control_change 5 7 108 72 
control_change 5 7 109 73 
control_change 5 7 110 73 
control_change 5 7 111 73 
control_change 5 7 112 73 
control_change 5 7 113 73 
note_on 5 62 100 62 
note_on 5 74 100 0 
control_change 5 7 114 11 
control_change 5 7 115 73 
control_change 5 7 116 73 
control_change 5 7 117 73 
control_change 5 7 118 72 
control_change 5 7 119 73 
control_change 5 7 120 73 
note_on 5 74 0 32 
note_on 5 62 0 0 
note_on 5 62 100 0 
note_on 5 74 100 0 
control_change 5 7 121 41 
control_change 5 7 122 73 
control_change 5 7 123 73 
note_on 5 74 0 29 
note_on 5 62 0 0 
note_on 5 62 100 24 
note_on 5 74 100 0 
control_change 5 7 124 20 
control_change 5 7 125 73 
control_change 5 7 126 73 
note_on 5 74 0 50 
note_on 5 62 0 0 
control_change 5 7 127 23 
note_on 5 62 100 1 
note_on 5 74 100 0 
note_on 5 62 0 194 
note_on 5 74 0 22 
note_on 5 62 100 144 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 97 
note_on 5 74 0 11 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 132 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 97 
note_on 5 74 0 11 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 132 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 97 
note_on 5 74 0 11 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 87 
note_on 5 74 0 21 
note_on 5 62 100 12 
note_on 5 74 100 0 
note_on 5 62 0 194 
note_on 5 74 0 22 
note_on 5 69 100 144 
note_on 5 69 100 0 
note_on 5 66 100 120 
note_on 5 66 100 0 
note_on 5 69 0 10 
note_on 5 69 0 0 
note_on 5 66 0 110 
note_on 5 66 0 0 
note_on 5 62 100 0 
note_on 5 62 100 0 
note_on 5 62 0 87 
note_on 5 62 0 0 
note_on 5 69 100 153 
note_on 5 69 100 0 
note_on 5 66 100 120 
note_on 5 66 100 0 
note_on 5 69 0 10 
note_on 5 69 0 0 
note_on 5 66 0 110 
note_on 5 66 0 0 
note_on 5 62 100 0 
note_on 5 62 100 0 
note_on 5 62 0 87 
note_on 5 62 0 0 
note_on 5 76 100 153 
note_on 5 69 100 0 
note_on 5 74 100 120 
note_on 5 66 100 0 
note_on 5 69 0 10 
note_on 5 76 0 0 
note_on 5 74 0 110 
note_on 5 66 0 0 
note_on 5 76 100 0 
note_on 5 69 100 0 
note_on 5 69 0 108 
note_on 5 76 0 0 
note_on 5 74 100 12 
note_on 5 66 100 0 
note_on 5 66 0 108 
note_on 5 74 0 0 
note_on 5 76 100 12 
note_on 5 69 100 0 
note_on 5 74 100 120 
note_on 5 78 100 0 
note_on 5 69 0 10 
note_on 5 76 0 0 
note_on 5 74 0 110 
note_on 5 78 0 0 
note_on 5 62 100 840 
note_on 5 74 100 0 
note_on 5 62 0 389 
note_on 5 74 0 43 
note_on 5 57 100 48 
note_on 5 69 100 0 
note_on 5 57 0 389 
note_on 5 69 0 43 
note_on 5 62 100 48 
note_on 5 69 100 0 
note_on 5 62 0 108 
note_on 5 69 0 12 
note_on 5 66 100 120 
note_on 5 74 100 0 
note_on 5 74 0 108 
note_on 5 66 0 0 
note_on 5 62 100 132 
note_on 5 74 100 0 
note_on 5 74 0 133 
note_on 5 62 0 0 
note_on 5 69 100 107 
note_on 5 69 100 0 
note_on 5 69 0 120 
note_on 5 69 0 0 
note_on 5 62 100 120 
note_on 5 74 100 0 
note_on 5 74 0 173 
note_on 5 62 0 19 
note_on 5 62 100 168 
note_on 5 74 100 0 
note_on 5 74 0 103 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 95 
note_on 5 62 0 10 
note_on 5 62 100 15 
note_on 5 74 100 0 
note_on 5 74 0 86 
note_on 5 62 0 0 
note_on 5 62 100 154 
note_on 5 74 100 0 
note_on 5 74 0 103 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 95 
note_on 5 62 0 10 
note_on 5 62 100 15 
note_on 5 74 100 0 
note_on 5 74 0 86 
note_on 5 62 0 0 
note_on 5 62 100 154 
note_on 5 74 100 0 
note_on 5 74 0 103 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 95 
note_on 5 62 0 10 
note_on 5 62 100 15 
note_on 5 74 100 0 
note_on 5 74 0 86 
note_on 5 62 0 0 
note_on 5 62 100 34 
note_on 5 74 100 0 
note_on 5 74 0 86 
note_on 5 62 0 0 
note_on 5 62 100 34 
note_on 5 74 100 0 
note_on 5 74 0 103 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 173 
note_on 5 62 0 19 
note_on 5 69 100 168 
note_on 5 69 100 0 
note_on 5 69 0 103 
note_on 5 69 0 0 
note_on 5 66 100 17 
note_on 5 66 100 0 
note_on 5 66 0 95 
note_on 5 66 0 0 
note_on 5 62 100 25 
note_on 5 62 100 0 
note_on 5 62 0 86 
note_on 5 62 0 0 
note_on 5 69 100 154 
note_on 5 69 100 0 
note_on 5 69 0 103 
note_on 5 69 0 0 
note_on 5 66 100 17 
note_on 5 66 100 0 
note_on 5 66 0 95 
note_on 5 66 0 0 
note_on 5 62 100 25 
note_on 5 62 100 0 
note_on 5 62 0 86 
note_on 5 62 0 0 
note_on 5 76 100 154 
note_on 5 69 100 0 
note_on 5 69 0 103 
note_on 5 76 0 0 
note_on 5 74 100 17 
note_on 5 66 100 0 
note_on 5 66 0 95 
note_on 5 74 0 0 
note_on 5 76 100 25 
note_on 5 69 100 0 
note_on 5 69 0 86 
note_on 5 76 0 0 
note_on 5 74 100 34 
note_on 5 66 100 0 
note_on 5 66 0 86 
note_on 5 74 0 0 
note_on 5 76 100 34 
note_on 5 69 100 0 
note_on 5 69 0 103 
note_on 5 76 0 0 
note_on 5 74 100 17 
note_on 5 78 100 0 
note_on 5 78 0 95 
note_on 5 74 0 0 
note_on 5 62 100 865 
note_on 5 74 100 0 
note_on 5 74 0 346 
note_on 5 62 0 37 
note_on 5 57 100 97 
note_on 5 69 100 0 
note_on 5 69 0 346 
note_on 5 57 0 37 
note_on 5 62 100 97 
note_on 5 69 100 0 
note_on 5 69 0 120 
note_on 5 62 0 0 
note_on 5 66 100 120 
note_on 5 74 100 0 
note_on 5 74 0 120 
note_on 5 66 0 0 
note_on 5 62 100 120 
note_on 5 74 100 0 
note_on 5 74 0 120 
note_on 5 62 0 0 
note_on 5 69 100 120 
note_on 5 69 100 0 
note_on 5 69 0 120 
note_on 5 69 0 0 
note_on 5 62 100 120 
note_on 5 74 100 0 
note_on 5 74 0 480 
note_on 5 62 0 0 
note_on 5 57 100 0 
note_on 5 69 100 0 
note_on 5 69 0 480 
note_on 5 57 0 0 
note_on 5 62 100 0 
note_on 5 69 100 0 
note_on 5 69 0 120 
note_on 5 62 0 0 
note_on 5 66 100 120 
note_on 5 74 100 0 
note_on 5 74 0 120 
note_on 5 66 0 0 
note_on 5 62 100 120 
note_on 5 74 100 0 
note_on 5 74 0 120 
note_on 5 62 0 0 
note_on 5 69 100 120 
note_on 5 69 100 0 
note_on 5 69 0 120 
note_on 5 69 0 0 
note_on 5 62 100 120 
note_on 5 74 100 0 
note_on 5 74 0 216 
note_on 5 62 0 0 
note_on 5 74 100 24 
note_on 5 62 100 0 
note_on 5 62 0 162 
note_on 5 74 0 0 
note_on 5 62 100 18 
note_on 5 74 100 0 
note_on 5 74 0 43 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 432 
note_on 5 62 0 0 
note_on 5 62 100 48 
note_on 5 74 100 0 
note_on 5 74 0 216 
note_on 5 62 0 0 
note_on 5 74 100 24 
note_on 5 62 100 0 
note_on 5 62 0 162 
note_on 5 74 0 0 
note_on 5 62 100 18 
note_on 5 74 100 0 
note_on 5 74 0 43 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 432 
note_on 5 62 0 0 
note_on 5 62 100 48 
note_on 5 74 100 0 
note_on 5 74 0 216 
note_on 5 62 0 0 
note_on 5 74 100 24 
note_on 5 62 100 0 
note_on 5 62 0 162 
note_on 5 74 0 0 
note_on 5 62 100 18 
note_on 5 74 100 0 
note_on 5 74 0 43 
note_on 5 62 0 0 
note_on 5 62 100 17 
note_on 5 74 100 0 
note_on 5 74 0 432 
note_on 5 62 0 0 
note_on 5 62 100 48 
note_on 5 74 100 0 
note_on 5 74 0 108 
note_on 5 62 0 0 
note_on 5 66 100 132 
note_on 5 78 100 0 
note_on 5 78 0 108 
note_on 5 66 0 0 
note_on 5 69 100 132 
note_on 5 81 100 0 
note_on 5 81 0 108 
note_on 5 69 0 0 
note_on 5 66 100 132 
note_on 5 78 100 0 
note_on 5 78 0 108 
note_on 5 66 0 0 
note_on 5 62 100 132 
note_on 5 74 100 0 
note_on 5 74 0 108 
note_on 5 62 0 0 
note_on 5 62 100 372 
note_on 5 74 100 0 
note_on 5 74 0 108 
note_on 5 62 0 0 
note_on 5 62 100 372 
note_on 5 74 100 0 
note_on 5 74 0 216 
note_on 5 62 0 0 
<meta message end_of_track time=0>
<meta message midi_port port=0 time=0>
<meta message track_name name='Timpani' time=0>
program_change 6 47 0 
control_change 6 7 64 0 
control_change 6 10 100 0 
control_change 6 91 96 5280 
note_on 6 50 115 0 
control_change 6 7 125 0 
note_on 6 50 0 240 
note_on 6 50 118 240 
note_on 6 50 0 240 
note_on 6 50 119 240 
note_on 6 50 0 240 
note_on 6 50 119 0 
note_on 6 50 0 240 
note_on 6 50 122 0 
note_on 6 50 0 240 
note_on 6 50 122 0 
note_on 6 50 0 120 
note_on 6 50 122 0 
note_on 6 50 0 120 
note_on 6 50 122 0 
note_on 6 50 0 204 
note_on 6 50 122 36 
note_on 6 50 0 204 
note_on 6 45 122 36 
note_on 6 45 0 204 
note_on 6 45 122 36 
note_on 6 45 0 204 
control_change 6 7 63 26 
note_on 6 50 122 10 
note_on 6 50 0 209 
control_change 6 7 125 4591 
note_on 6 50 119 480 
note_on 6 50 0 240 
note_on 6 50 119 240 
note_on 6 50 0 240 
note_on 6 50 119 240 
note_on 6 50 0 240 
note_on 6 50 119 0 
note_on 6 50 0 240 
note_on 6 50 118 0 
note_on 6 50 0 240 
note_on 6 50 118 0 
note_on 6 50 0 120 
note_on 6 50 118 0 
note_on 6 50 0 120 
note_on 6 50 118 0 
note_on 6 50 0 240 
note_on 6 50 118 0 
note_on 6 50 0 240 
note_on 6 45 118 0 
note_on 6 45 0 240 
note_on 6 45 118 0 
note_on 6 45 0 240 
note_on 6 50 118 0 
note_on 6 50 0 240 
note_on 6 50 121 720 
note_on 6 50 0 240 
note_on 6 50 124 720 
note_on 6 50 0 240 
control_change 6 7 64 480 
control_change 6 7 64 0 
control_change 6 7 64 0 
control_change 6 7 65 3 
control_change 6 7 65 0 
control_change 6 7 65 0 
control_change 6 7 66 4 
control_change 6 7 66 0 
control_change 6 7 66 0 
control_change 6 7 67 4 
control_change 6 7 67 0 
control_change 6 7 67 0 
control_change 6 7 68 4 
control_change 6 7 68 0 
control_change 6 7 68 0 
control_change 6 7 69 4 
control_change 6 7 69 0 
control_change 6 7 69 0 
control_change 6 7 70 3 
control_change 6 7 70 0 
control_change 6 7 70 0 
control_change 6 7 71 4 
control_change 6 7 71 0 
control_change 6 7 71 0 
control_change 6 7 72 4 
control_change 6 7 72 0 
control_change 6 7 72 0 
control_change 6 7 73 4 
control_change 6 7 73 0 
control_change 6 7 73 0 
control_change 6 7 74 4 
control_change 6 7 74 0 
control_change 6 7 74 0 
control_change 6 7 75 3 
control_change 6 7 75 0 
control_change 6 7 75 0 
control_change 6 7 76 4 
control_change 6 7 76 0 
control_change 6 7 76 0 
control_change 6 7 77 4 
control_change 6 7 77 0 
control_change 6 7 77 0 
control_change 6 7 78 4 
control_change 6 7 78 0 
control_change 6 7 78 0 
control_change 6 7 79 4 
control_change 6 7 79 0 
control_change 6 7 79 0 
control_change 6 7 80 3 
control_change 6 7 80 0 
control_change 6 7 80 0 
control_change 6 7 81 4 
control_change 6 7 81 0 
control_change 6 7 81 0 
control_change 6 7 82 4 
control_change 6 7 82 0 
control_change 6 7 82 0 
control_change 6 7 83 4 
control_change 6 7 83 0 
control_change 6 7 83 0 
control_change 6 7 84 4 
control_change 6 7 84 0 
control_change 6 7 84 0 
control_change 6 7 85 4 
control_change 6 7 85 0 
control_change 6 7 85 0 
control_change 6 7 86 3 
control_change 6 7 86 0 
control_change 6 7 86 0 
control_change 6 7 87 4 
control_change 6 7 87 0 
control_change 6 7 87 0 
control_change 6 7 88 4 
control_change 6 7 88 0 
control_change 6 7 88 0 
control_change 6 7 89 4 
control_change 6 7 89 0 
control_change 6 7 89 0 
control_change 6 7 90 4 
control_change 6 7 90 0 
control_change 6 7 90 0 
control_change 6 7 91 3 
control_change 6 7 91 0 
control_change 6 7 91 0 
control_change 6 7 92 4 
control_change 6 7 92 0 
control_change 6 7 92 0 
control_change 6 7 93 4 
control_change 6 7 93 0 
control_change 6 7 93 0 
control_change 6 7 94 4 
control_change 6 7 94 0 
control_change 6 7 94 0 
control_change 6 7 95 4 
control_change 6 7 95 0 
control_change 6 7 95 0 
control_change 6 7 96 3 
control_change 6 7 96 0 
control_change 6 7 96 0 
control_change 6 7 97 4 
control_change 6 7 97 0 
control_change 6 7 97 0 
control_change 6 7 98 4 
control_change 6 7 98 0 
control_change 6 7 98 0 
control_change 6 7 99 4 
control_change 6 7 99 0 
control_change 6 7 99 0 
control_change 6 7 100 4 
control_change 6 7 100 0 
control_change 6 7 100 0 
control_change 6 7 101 3 
control_change 6 7 101 0 
control_change 6 7 101 0 
control_change 6 7 102 4 
control_change 6 7 102 0 
control_change 6 7 102 0 
control_change 6 7 103 4 
control_change 6 7 103 0 
control_change 6 7 103 0 
control_change 6 7 104 4 
control_change 6 7 104 0 
control_change 6 7 104 0 
control_change 6 7 105 4 
control_change 6 7 105 0 
control_change 6 7 105 0 
control_change 6 7 106 4 
control_change 6 7 106 0 
control_change 6 7 106 0 
control_change 6 7 107 3 
control_change 6 7 107 0 
control_change 6 7 107 0 
control_change 6 7 108 4 
control_change 6 7 108 0 
control_change 6 7 108 0 
control_change 6 7 109 4 
control_change 6 7 109 0 
control_change 6 7 109 0 
control_change 6 7 110 4 
control_change 6 7 110 0 
control_change 6 7 110 0 
control_change 6 7 111 4 
control_change 6 7 111 0 
control_change 6 7 111 0 
control_change 6 7 112 3 
control_change 6 7 112 0 
control_change 6 7 112 0 
control_change 6 7 113 4 
control_change 6 7 113 0 
control_change 6 7 113 0 
control_change 6 7 114 4 
control_change 6 7 114 0 
control_change 6 7 114 0 
control_change 6 7 115 4 
control_change 6 7 115 0 
control_change 6 7 115 0 
control_change 6 7 116 4 
control_change 6 7 116 0 
control_change 6 7 116 0 
control_change 6 7 117 3 
control_change 6 7 117 0 
control_change 6 7 117 0 
control_change 6 7 118 4 
control_change 6 7 118 0 
control_change 6 7 118 0 
control_change 6 7 119 4 
control_change 6 7 119 0 
control_change 6 7 119 0 
control_change 6 7 120 4 
control_change 6 7 120 0 
control_change 6 7 120 0 
control_change 6 7 121 4 
control_change 6 7 121 0 
control_change 6 7 121 0 
control_change 6 7 122 3 
control_change 6 7 122 0 
control_change 6 7 122 0 
control_change 6 7 123 4 
control_change 6 7 123 0 
control_change 6 7 123 0 
control_change 6 7 124 4 
control_change 6 7 124 0 
control_change 6 7 124 0 
control_change 6 7 125 4 
control_change 6 7 125 0 
control_change 6 7 125 0 
control_change 6 7 126 4 
control_change 6 7 126 0 
control_change 6 7 126 0 
control_change 6 7 127 4 
control_change 6 7 127 0 
control_change 6 7 127 0 
note_on 6 50 122 0 
note_on 6 50 0 240 
note_on 6 50 118 0 
note_on 6 50 0 180 
note_on 6 50 117 0 
note_on 6 50 0 60 
note_on 6 50 117 0 
note_on 6 50 0 240 
note_on 6 50 98 0 
note_on 6 50 0 240 
note_on 6 50 105 0 
note_on 6 50 0 96 
note_on 6 50 115 144 
note_on 6 50 0 96 
note_on 6 50 117 144 
note_on 6 50 0 96 
note_on 6 50 120 144 
note_on 6 50 0 96 
note_on 6 50 127 144 
note_on 6 50 0 192 
note_on 6 45 80 168 
note_on 6 45 0 96 
note_on 6 50 80 24 
note_on 6 50 0 163 
note_on 6 45 119 197 
note_on 6 45 0 111 
note_on 6 50 119 9 
note_on 6 50 0 163 
note_on 6 45 120 197 
note_on 6 45 0 111 
note_on 6 50 120 9 
note_on 6 50 0 96 
note_on 6 45 120 24 
note_on 6 45 0 96 
note_on 6 50 120 24 
note_on 6 50 0 96 
note_on 6 45 120 24 
note_on 6 45 0 96 
note_on 6 50 120 24 
note_on 6 50 0 96 
note_on 6 50 120 144 
note_on 6 50 0 144 
note_on 6 50 120 36 
note_on 6 50 0 57 
note_on 6 50 120 3 
note_on 6 50 0 48 
note_on 6 50 120 72 
note_on 6 50 0 48 
note_on 6 50 120 72 
note_on 6 50 0 48 
note_on 6 50 120 72 
note_on 6 50 0 48 
note_on 6 45 120 72 
note_on 6 45 0 96 
note_on 6 45 120 384 
note_on 6 45 0 96 
note_on 6 45 119 384 
note_on 6 45 0 96 
note_on 6 45 117 384 
note_on 6 45 0 96 
note_on 6 45 125 384 
note_on 6 45 0 96 
note_on 6 45 125 144 
note_on 6 45 0 96 
note_on 6 45 125 144 
note_on 6 45 0 96 
note_on 6 45 125 144 
note_on 6 45 0 96 
note_on 6 45 125 144 
note_on 6 45 0 112 
note_on 6 45 125 8 
note_on 6 45 0 96 
note_on 6 45 123 24 
note_on 6 45 0 112 
note_on 6 45 122 8 
note_on 6 45 0 112 
note_on 6 45 117 8 
note_on 6 45 0 225 
control_change 6 7 96 2175 
control_change 6 7 95 14 
control_change 6 7 94 15 
control_change 6 7 93 15 
control_change 6 7 92 15 
control_change 6 7 91 15 
control_change 6 7 90 15 
control_change 6 7 89 15 
control_change 6 7 88 15 
control_change 6 7 87 15 
control_change 6 7 86 15 
control_change 6 7 85 15 
control_change 6 7 84 15 
